Configurations:

general:
  device: cuda
        [-0.07388721],
        [-0.35153022],
        [-0.28981027],
        [-0.67856550],
        [-0.00501577],
        [-0.26679918],
        [-0.00232361],
        [-0.14388172],
        [-0.61074305],
        [-0.00443855],
        [-0.13316220],
        [-0.31494513],
        [-0.27470678],
        [-0.44102067],
        [-0.03962144],
        [-0.21797137],
        [-0.22393431],
        [-0.45855561],
        [-0.80592752],
        [-0.25824597],
        [-0.34771979],
        [-0.62221503],
        [-0.70875102],
        [-0.17331080],
        [-0.57756871],
        [-0.28250322],
        [-0.08378698],
        [-0.79546076],
        [-0.04391431],
        [-0.48215783],
        [-0.42861879],
        [-0.28552112],
        [-0.41893229],
        [-0.33521914],
        [-0.66594487],
        [-0.54441923],
        [-0.01476646],
        [-0.41115794],
        [-0.20223176],
        [-0.36255568],
        [-0.43351290],
        [-0.06885809],
        [-0.36489284],
        [-0.08178411],
        [-0.73379791],
        [-0.54920799],
        [-0.49463996],
        [-0.03743751],
        [-0.01374763],
        [-0.34327561],
        [-0.29288706],
        [-0.70539874],
        [-0.06513233],
        [-0.25341356],
        [-0.27707478],
        [-0.69732779],
        [-0.34782758],
        [-0.01056739],
        [-0.28623417],
        [-0.82356203],
        [-0.41421491],
        [-0.62179887],
        [-0.45290563],
        [-0.44174117],
        [-0.25534600],
        [-0.08316115],
        [-0.03396099],
        [-0.38612607],
        [-0.20005122],
        [-0.37704888],
        [-0.75435352],
        [-0.00549005],
        [-0.00471846],
        [-0.61187959],
        [-0.67198712],
        [-0.31083563],
        [-0.34805787],
        [-0.54974324],
        [-0.43660566],
        [-0.20405999],
        [-0.00674482],
        [-0.69729453],
        [-0.15270092],
        [-0.38088316],
        [-0.77835989],
        [-0.21336091],
        [-0.23238051],
        [-0.19682853],
        [-0.34566760],
        [-0.26267889],
        [-0.15484576],
        [-0.15201157],
        [-0.64557254],
        [-0.74915862],
        [-0.01274948],
        [-0.62143677],
        [-0.33617216],
        [-0.26995012],
        [-0.30327839],
        [-0.67880189],
        [-0.44381148],
        [-0.81710458],
        [-0.25206423],
        [-0.03497866],
        [-0.22713052],
        [-0.47713605],
        [-0.34459046],
        [-0.35178530],
        [-0.34298888],
        [-0.18326229],
        [-0.47250623],
        [-0.01478256],
        [-0.42432693],
        [-0.27106982],
        [-0.37183782],
        [-0.00584407],
        [-0.00521983],
        [-0.25300148],
        [-0.28993937],
        [-0.49533263],
        [-0.61410564],
        [-0.47239363],
        [-0.15931599],
        [-0.05797577],
        [-0.39818913],
        [-0.00603978],
        [-0.70448953],
        [-0.15957706],
        [-0.32490495],
        [-0.22067177],
        [-0.27144718],
        [-0.21645816],
        [-0.53900754],
        [-0.20773003],
        [-0.80455023],
        [-0.67166120],
        [-0.73339814],
        [-0.18973747],
        [-0.43831140],
        [-0.67108792],
        [-0.34635594],
        [-0.43650299],
        [-0.62931001],
        [-0.27836701]], device='cuda:0')
Worst class: (+ rhs) -0.8840277194976807
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.23997600376605988
Worst bound: tensor([-0.29498476], device='cuda:0')
Total time: 0.0865  pickout: 0.0002 decision: 0.0009  bounding: 0.0848 add_domain: 0.0006
length of domains: 732
100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.3692972660064697

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17664898931980133
Worst bound: tensor([-0.20676066], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0006
length of domains: 737
200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.4522767066955566

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1266539990901947
Worst bound: tensor([-0.04787730], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 737
300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.5351898670196533

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10873913019895554
Worst bound: tensor([-0.02952199], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 725
400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.6180946826934814

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07832549512386322
Worst bound: tensor([-0.14373517], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 722
500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.7009944915771484

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0842624083161354
Worst bound: tensor([-0.15379907], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 704
600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.7837836742401123

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12352930754423141
Worst bound: tensor([-0.23902836], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0005
length of domains: 707
700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.86686635017395

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10084927827119827
Worst bound: tensor([-0.16112268], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 703
800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 2.9495325088500977

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10040662437677383
Worst bound: tensor([-0.43167588], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 718
900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.0324246883392334

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09316776692867279
Worst bound: tensor([-0.09820852], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 717
1000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.11502742767334

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09124087542295456
Worst bound: tensor([-0.09368632], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 717
1100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.1977312564849854

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07004507631063461
Worst bound: tensor([-0.02707516], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 703
1200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.2801601886749268

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06421232223510742
Worst bound: tensor([-0.30287805], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 725
1300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.3628387451171875

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05291137844324112
Worst bound: tensor([-0.00576490], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 690
1400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.4456088542938232

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09527692198753357
Worst bound: tensor([-0.41748363], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 684
1500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.5284712314605713

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08928795158863068
Worst bound: tensor([-0.38122764], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 677
1600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.611060619354248

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08863696455955505
Worst bound: tensor([-0.21055149], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 672
1700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.694096088409424

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08493942767381668
Worst bound: tensor([-0.32758236], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 668
1800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.776839017868042

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07462795078754425
Worst bound: tensor([-0.17243297], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 668
1900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.8596603870391846

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05884828045964241
Worst bound: tensor([-0.04106780], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 654
2000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 3.942369222640991

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12483125180006027
Worst bound: tensor([-0.08116761], device='cuda:0')
Total time: 0.0866  pickout: 0.0002 decision: 0.0009  bounding: 0.0850 add_domain: 0.0005
length of domains: 648
2100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.0291831493377686

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1111607551574707
Worst bound: tensor([-0.17718525], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 639
2200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.1116414070129395

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12826840579509735
Worst bound: tensor([-0.29117286], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0009  bounding: 0.0808 add_domain: 0.0005
length of domains: 636
2300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.194215297698975

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09667001664638519
Worst bound: tensor([-0.16767347], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0006
length of domains: 622
2400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.276821613311768

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15252380073070526
Worst bound: tensor([-0.31630567], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 615
2500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.359273433685303

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14326691627502441
Worst bound: tensor([-0.26284719], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 605
2600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.441796779632568

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16162444651126862
Worst bound: tensor([-0.28944448], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 608
2700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.524381875991821

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13506461679935455
Worst bound: tensor([-0.08359970], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 599
2800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.6069252490997314

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14273962378501892
Worst bound: tensor([-0.34245807], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 602
2900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.689426422119141

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13299450278282166
Worst bound: tensor([-0.05435938], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 588
3000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.771965503692627

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17625190317630768
Worst bound: tensor([-0.17475383], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 595
3100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.854529142379761

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1340588480234146
Worst bound: tensor([-0.04678886], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 588
3200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 4.937006950378418

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11342614889144897
Worst bound: tensor([-0.05638331], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0006
length of domains: 605
3300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.019543886184692

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06843065470457077
Worst bound: tensor([-0.02753214], device='cuda:0')
Total time: 0.0850  pickout: 0.0002 decision: 0.0009  bounding: 0.0833 add_domain: 0.0006
length of domains: 576
3400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.104736804962158

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10150027275085449
Worst bound: tensor([-0.65651590], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0006
length of domains: 585
3500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.188033103942871

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07436756044626236
Worst bound: tensor([-0.36451843], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0006
length of domains: 569
3600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.2706756591796875

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11527494341135025
Worst bound: tensor([-0.29068187], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 580
3700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.35338568687439

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06832650303840637
Worst bound: tensor([-0.06991412], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 552
3800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.43612003326416

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16709265112876892
Worst bound: tensor([-0.38783410], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0006
length of domains: 567
3900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.518842697143555

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11302255094051361
Worst bound: tensor([-0.08262300], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 556
4000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.601524591445923

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12561894953250885
Worst bound: tensor([-0.05940004], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 566
4100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.684421062469482

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09613621979951859
Worst bound: tensor([-0.08341419], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 542
4200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.767208814620972

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12748724222183228
Worst bound: tensor([-0.37907895], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 550
4300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.849954605102539

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09410516917705536
Worst bound: tensor([-0.09556855], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 539
4400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 5.933312892913818

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10306260734796524
Worst bound: tensor([-0.29337975], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 535
4500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.015991687774658

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08512169122695923
Worst bound: tensor([-0.29081050], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 530
4600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.098807334899902

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09426140040159225
Worst bound: tensor([-0.49979478], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 532
4700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.181778430938721

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07119078934192657
Worst bound: tensor([-0.34522980], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 521
4800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.264347076416016

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09988584369421005
Worst bound: tensor([-0.69339103], device='cuda:0')
Total time: 0.0851  pickout: 0.0002 decision: 0.0009  bounding: 0.0835 add_domain: 0.0006
length of domains: 524
4900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.349664211273193

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08327291905879974
Worst bound: tensor([-0.35398507], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 520
5000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.43235445022583

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07020130753517151
Worst bound: tensor([-0.34793583], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 509
5100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.515033483505249

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09874013066291809
Worst bound: tensor([-0.25150678], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 496
5200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.597914457321167

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11160342395305634
Worst bound: tensor([-0.16919747], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 501
5300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.680599212646484

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07473210990428925
Worst bound: tensor([-0.04651330], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 486
5400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.7633185386657715

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15924187004566193
Worst bound: tensor([-0.24031100], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0008  bounding: 0.0819 add_domain: 0.0005
length of domains: 491
5500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.846934080123901

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11139510571956635
Worst bound: tensor([-0.15120973], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 470
5600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 6.929678201675415

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17181874811649323
Worst bound: tensor([-0.60375261], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 468
5700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.012310266494751

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13904857635498047
Worst bound: tensor([-0.27932057], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 456
5800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.09487509727478

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14912571012973785
Worst bound: tensor([-0.24457309], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 451
5900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.177599191665649

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1379549503326416
Worst bound: tensor([-0.32853624], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 449
6000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.26028037071228

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12420631945133209
Worst bound: tensor([-0.17849989], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 447
6100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.343172550201416

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1083485409617424
Worst bound: tensor([-0.11058740], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 434
6200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.425923824310303

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15021933615207672
Worst bound: tensor([-0.58396190], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 419
6300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.508550405502319

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1934572160243988
Worst bound: tensor([-0.56002927], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 417
6400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.591296672821045

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16412422060966492
Worst bound: tensor([-0.23142089], device='cuda:0')
