Configurations:

general:
  device: cuda
30000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.25717544555664

Iteration 301
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08202304691076279
Worst bound: tensor([-0.38861901], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2672
30100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.33670949935913

Iteration 302
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09366250783205032
Worst bound: tensor([-0.35074070], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 2675
30200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.416390895843506

Iteration 303
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07053981721401215
Worst bound: tensor([-0.11221941], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 2673
30300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.496181964874268

Iteration 304
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.055931899696588516
Worst bound: tensor([-0.14512143], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2653
30400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.575780630111694

Iteration 305
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10264598578214645
Worst bound: tensor([-0.27733865], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2653
30500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.655208826065063

Iteration 306
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16560843586921692
Worst bound: tensor([-0.18257289], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2643
30600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.734440565109253

Iteration 307
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1728733479976654
Worst bound: tensor([-0.28481781], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2639
30700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.81366729736328

Iteration 308
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12912769615650177
Worst bound: tensor([-0.30046052], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2641
30800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.89511775970459

Iteration 309
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09249074757099152
Worst bound: tensor([-0.09914252], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 2637
30900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 26.974372625350952

Iteration 310
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10045869648456573
Worst bound: tensor([-0.32829043], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2617
31000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.053674936294556

Iteration 311
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14727693796157837
Worst bound: tensor([-0.52788001], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2611
31100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.133037328720093

Iteration 312
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15490639209747314
Worst bound: tensor([-0.21458462], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2612
31200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.21231460571289

Iteration 313
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11457187682390213
Worst bound: tensor([-0.16436158], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2615
31300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.29161763191223

Iteration 314
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11889436095952988
Worst bound: tensor([-0.05986293], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2599
31400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.371053457260132

Iteration 315
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1154572069644928
Worst bound: tensor([-0.37107915], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2602
31500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.450318336486816

Iteration 316
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09103256464004517
Worst bound: tensor([-0.06034546], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2591
31600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.52959632873535

Iteration 317
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09673511981964111
Worst bound: tensor([-0.19184807], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2602
31700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.60886788368225

Iteration 318
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07067001610994339
Worst bound: tensor([-0.00906713], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 2588
31800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.688071727752686

Iteration 319
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06817026436328888
Worst bound: tensor([-0.19134164], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2587
31900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.767414331436157

Iteration 320
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03468402847647667
Worst bound: tensor([-0.13564695], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2561
32000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.846853733062744

Iteration 321
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11983177810907364
Worst bound: tensor([-0.27540028], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 2562
32100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 27.92662763595581

Iteration 322
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08394993841648102
Worst bound: tensor([-0.14214528], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2557
32200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.006210565567017

Iteration 323
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08228343725204468
Worst bound: tensor([-0.20922548], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2550
32300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.085686922073364

Iteration 324
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08249174803495407
Worst bound: tensor([-0.08157602], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2538
32400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.165269374847412

Iteration 325
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11087431758642197
Worst bound: tensor([-0.46364847], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2539
32500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.24461078643799

Iteration 326
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09574563801288605
Worst bound: tensor([-0.10852252], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2529
32600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.323968648910522

Iteration 327
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11176616698503494
Worst bound: tensor([-0.36165914], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2524
32700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.403307676315308

Iteration 328
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12061293423175812
Worst bound: tensor([-0.22859441], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2519
32800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.482759475708008

Iteration 329
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10457286983728409
Worst bound: tensor([-0.24778123], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2519
32900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.562194108963013

Iteration 330
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08020031452178955
Worst bound: tensor([-0.17850518], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2504
33000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.6415753364563

Iteration 331
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11040561646223068
Worst bound: tensor([-0.42060700], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2507
33100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.72086191177368

Iteration 332
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08634553104639053
Worst bound: tensor([-0.13318223], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2493
33200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.800302743911743

Iteration 333
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10275013744831085
Worst bound: tensor([-0.09385588], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2497
33300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.87976050376892

Iteration 334
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06155634671449661
Worst bound: tensor([-0.05701349], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2484
33400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 28.95924425125122

Iteration 335
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07772660255432129
Worst bound: tensor([-0.27677965], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 2485
33500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.038600206375122

Iteration 336
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04877116158604622
Worst bound: tensor([-0.04315085], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2463
33600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.118986129760742

Iteration 337
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12076917290687561
Worst bound: tensor([-0.39265400], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2462
33700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.198302268981934

Iteration 338
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09597998857498169
Worst bound: tensor([-0.31178021], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 2461
33800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.277798175811768

Iteration 339
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09040762484073639
Worst bound: tensor([-0.10447559], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2458
33900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.35709500312805

Iteration 340
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07957537472248077
Worst bound: tensor([-0.10110360], device='cuda:0')
Total time: 0.0952  pickout: 0.0002 decision: 0.0008  bounding: 0.0937 add_domain: 0.0006
length of domains: 2451
34000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.452556848526

Iteration 341
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210295632481575
Worst bound: tensor([-0.19671668], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 2448
34100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.53332233428955

Iteration 342
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13368454575538635
Worst bound: tensor([-0.32704073], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0007  bounding: 0.0789 add_domain: 0.0005
length of domains: 2429
34200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.613837718963623

Iteration 343
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14113172888755798
Worst bound: tensor([-0.25804985], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0007  bounding: 0.0791 add_domain: 0.0005
length of domains: 2437
34300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.694647789001465

Iteration 344
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09907863289117813
Worst bound: tensor([-0.14338718], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 2434
34400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.775609970092773

Iteration 345
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07941913604736328
Worst bound: tensor([-0.13774686], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2423
34500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.856228351593018

Iteration 346
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08577267080545425
Worst bound: tensor([-0.57805282], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2427
34600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 29.936850547790527

Iteration 347
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06994090974330902
Worst bound: tensor([-0.08243752], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2422
34700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.01740264892578

Iteration 348
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0675453171133995
Worst bound: tensor([-0.23844303], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2400
34800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.09784960746765

Iteration 349
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11618629842996597
Worst bound: tensor([-0.35476387], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2395
34900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.178319454193115

Iteration 350
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08173661679029465
Worst bound: tensor([-0.08189850], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 2390
35000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.2590274810791

Iteration 351
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11705859750509262
Worst bound: tensor([-0.32974029], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2386
35100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.339412450790405

Iteration 352
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11795694380998611
Worst bound: tensor([-0.10499495], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2379
35200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.41976833343506

Iteration 353
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11912870407104492
Worst bound: tensor([-0.54570729], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2374
35300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.500120639801025

Iteration 354
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14318880438804626
Worst bound: tensor([-0.63547772], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2363
35400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.5804705619812

Iteration 355
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14971157908439636
Worst bound: tensor([-0.35687599], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2362
35500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.66084623336792

Iteration 356
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11807412654161453
Worst bound: tensor([-0.17466755], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2342
35600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.741285800933838

Iteration 357
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1777946949005127
Worst bound: tensor([-0.16588922], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2339
35700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.821579933166504

Iteration 358
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12483125180006027
Worst bound: tensor([-0.18771523], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2338
35800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.902040481567383

Iteration 359
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09264697879552841
Worst bound: tensor([-0.04669138], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2321
35900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 30.982486724853516

Iteration 360
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1452198475599289
Worst bound: tensor([-0.37112620], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2309
36000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.062891960144043

Iteration 361
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16271808743476868
Worst bound: tensor([-0.24115188], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2307
36100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.14322805404663

Iteration 362
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11366050690412521
Worst bound: tensor([-0.09213196], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2303
36200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.22377896308899

Iteration 363
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10870006680488586
Worst bound: tensor([-0.17602870], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 2294
36300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.304563522338867

Iteration 364
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13420532643795013
Worst bound: tensor([-0.26669765], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2293
36400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.38503074645996

Iteration 365
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11733201891183853
Worst bound: tensor([-0.13347359], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2275
36500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.465354681015015

Iteration 366
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.171701580286026
Worst bound: tensor([-0.18126221], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2275
36600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.54567861557007

Iteration 367
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1317446231842041
Worst bound: tensor([-0.07932387], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2270
36700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.625994205474854

Iteration 368
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10969604551792145
Worst bound: tensor([-0.14272809], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2255
36800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.706390380859375

Iteration 369
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15170356631278992
Worst bound: tensor([-0.34289047], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2249
36900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.786677360534668

Iteration 370
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15303155779838562
Worst bound: tensor([-0.31409454], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2246
37000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.86717987060547

Iteration 371
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14514173567295074
Worst bound: tensor([-0.19994973], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2240
37100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 31.947606801986694

Iteration 372
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14592289924621582
Worst bound: tensor([-0.14002635], device='cuda:0')
