Configurations:

general:
  device: cuda
Worst bound: tensor([-0.29738012], device='cuda:0')
Total time: 0.0795  pickout: 0.0001 decision: 0.0007  bounding: 0.0780 add_domain: 0.0005
length of domains: 256
2500 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.266088247299194

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13717378675937653
Worst bound: tensor([-0.04644724], device='cuda:0')
Total time: 0.0796  pickout: 0.0001 decision: 0.0007  bounding: 0.0782 add_domain: 0.0005
length of domains: 250
2600 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.345910549163818

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1604527086019516
Worst bound: tensor([-0.20808622], device='cuda:0')
Total time: 0.0797  pickout: 0.0001 decision: 0.0007  bounding: 0.0783 add_domain: 0.0005
length of domains: 249
2700 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.4257707595825195

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12582074105739594
Worst bound: tensor([-0.14035441], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0007  bounding: 0.0782 add_domain: 0.0005
length of domains: 243
2800 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.505589723587036

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11717578023672104
Worst bound: tensor([-0.33543918], device='cuda:0')
Total time: 0.0796  pickout: 0.0001 decision: 0.0007  bounding: 0.0781 add_domain: 0.0005
length of domains: 247
2900 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.585331201553345

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08889735490083694
Worst bound: tensor([-0.01861401], device='cuda:0')
Total time: 0.0795  pickout: 0.0001 decision: 0.0007  bounding: 0.0781 add_domain: 0.0005
length of domains: 224
3000 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.665011644363403

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12303456664085388
Worst bound: tensor([-0.38109124], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 227
3100 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.747758150100708

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08254382014274597
Worst bound: tensor([-0.06320025], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 214
3200 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.830406904220581

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11608213186264038
Worst bound: tensor([-0.42342490], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 214
3300 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.91310977935791

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10196897387504578
Worst bound: tensor([-0.30194950], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 204
3400 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 4.9958343505859375

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12082124501466751
Worst bound: tensor([-0.49961114], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 203
3500 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.07863974571228

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10196896642446518
Worst bound: tensor([-0.28592324], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 190
3600 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.161351203918457

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13373662531375885
Worst bound: tensor([-0.57307345], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 192
3700 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.243960857391357

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10847872495651245
Worst bound: tensor([-0.57360256], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 187
3800 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.326470851898193

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11842566728591919
Worst bound: tensor([-0.32269835], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 186
3900 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.409108400344849

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10321884602308273
Worst bound: tensor([-0.13707966], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 168
4000 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.491913557052612

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16191089153289795
Worst bound: tensor([-0.39284927], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 181
4100 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.574619770050049

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.126810222864151
Worst bound: tensor([-0.09918658], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 161
4200 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.657332181930542

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13756437599658966
Worst bound: tensor([-0.28284258], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 164
4300 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.739930629730225

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10125289112329483
Worst bound: tensor([-0.21054678], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0006
length of domains: 169
4400 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.8224451541900635

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08858489245176315
Worst bound: tensor([-0.14645290], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 154
4500 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.905022382736206

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07415924221277237
Worst bound: tensor([-0.17828099], device='cuda:0')
Total time: 0.0859  pickout: 0.0002 decision: 0.0008  bounding: 0.0844 add_domain: 0.0005
length of domains: 143
4600 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 5.9911274909973145

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09407913684844971
Worst bound: tensor([-0.17275421], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 142
4700 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 6.073867559432983

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07197196781635284
Worst bound: tensor([-0.05004983], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 133
4800 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 6.156529426574707

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09155334532260895
Worst bound: tensor([-0.24948949], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 129
4900 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 6.239061117172241

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08488734066486359
Worst bound: tensor([-0.17432913], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 121
5000 branch and bound domains visited
Current (lb-rhs): -0.8802323341369629
Cumulative time: 6.321622133255005

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07801302522420883
Worst bound: tensor([-0.26002082], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 114
5100 branch and bound domains visited
Current (lb-rhs): -0.8462436199188232
Cumulative time: 6.404268980026245

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1324867457151413
Worst bound: tensor([-0.26873076], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 103
5200 branch and bound domains visited
Current (lb-rhs): -0.8462436199188232
Cumulative time: 6.486699342727661

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13666601479053497
Worst bound: tensor([-0.19424351], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 104
5300 branch and bound domains visited
Current (lb-rhs): -0.7999946475028992
Cumulative time: 6.56917142868042

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09952129423618317
Worst bound: tensor([-0.08672985], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 96
5400 branch and bound domains visited
Current (lb-rhs): -0.7999946475028992
Cumulative time: 6.651607513427734

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11405108124017715
Worst bound: tensor([-0.63547772], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0009  bounding: 0.0807 add_domain: 0.0005
length of domains: 101
5500 branch and bound domains visited
Current (lb-rhs): -0.7999946475028992
Cumulative time: 6.734042406082153

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07163345813751221
Worst bound: tensor([-0.07599132], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 82
5600 branch and bound domains visited
Current (lb-rhs): -0.7999946475028992
Cumulative time: 6.816598653793335

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13982975482940674
Worst bound: tensor([-0.35281003], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 73
5700 branch and bound domains visited
Current (lb-rhs): -0.7977233529090881
Cumulative time: 6.899106502532959

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13756436109542847
Worst bound: tensor([-0.18647641], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0009  bounding: 0.0806 add_domain: 0.0005
length of domains: 67
5800 branch and bound domains visited
Current (lb-rhs): -0.7977233529090881
Cumulative time: 6.981495141983032

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11260591447353363
Worst bound: tensor([-0.18444037], device='cuda:0')
Total time: 0.0860  pickout: 0.0002 decision: 0.0008  bounding: 0.0845 add_domain: 0.0005
length of domains: 59
5900 branch and bound domains visited
Current (lb-rhs): -0.7977233529090881
Cumulative time: 7.067723512649536

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14998500049114227
Worst bound: tensor([-0.12743302], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 56
6000 branch and bound domains visited
Current (lb-rhs): -0.7977233529090881
Cumulative time: 7.150315284729004

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1111607551574707
Worst bound: tensor([-0.17457224], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 45
6100 branch and bound domains visited
Current (lb-rhs): -0.6758610010147095
Cumulative time: 7.233158349990845

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12351195514202118
Worst bound: tensor([-0.05805668], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 37
6190 branch and bound domains visited
Current (lb-rhs): -0.058056678622961044
Cumulative time: 7.3161234855651855

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09722422808408737
Worst bound: tensor([-0.01120408], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 26
6264 branch and bound domains visited
Current (lb-rhs): -0.01120407972484827
Cumulative time: 7.3987908363342285

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0685027614235878
Worst bound: tensor([-0.00087390], device='cuda:0')
Total time: 0.0808  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 15
6316 branch and bound domains visited
Current (lb-rhs): -0.0008739012409932911
Cumulative time: 7.479757070541382

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049474213272333145
Worst bound: tensor([-0.00078723], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 9
6346 branch and bound domains visited
Current (lb-rhs): -0.0007872253772802651
Cumulative time: 7.560333013534546

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.042964447289705276
Worst bound: tensor([-0.00036663], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 7
6364 branch and bound domains visited
Current (lb-rhs): -0.0003666341945063323
Cumulative time: 7.640244245529175

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03375778719782829
Worst bound: tensor([-0.00033920], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 3
6378 branch and bound domains visited
Current (lb-rhs): -0.0003391984791960567
Cumulative time: 7.720360994338989

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04687030613422394
Worst bound: tensor([-0.00019489], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 3
6384 branch and bound domains visited
Current (lb-rhs): -0.0001948865392478183
Cumulative time: 7.799580335617065

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031246885657310486
Worst bound: tensor([6.43396561e-06], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0009  bounding: 0.0774 add_domain: 0.0002
length of domains: 0
6390 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.5660341382026672e-06
Cumulative time: 7.878328561782837

Result: unsat
Time: 12.882774353027344
