Configurations:

general:
  device: cuda
Cumulative time: 2.2722702026367188

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07357602566480637
Worst bound: tensor([-0.02876037], device='cuda:0')
Total time: 0.3153  pickout: 0.0002 decision: 0.0009  bounding: 0.3137 add_domain: 0.0005
length of domains: 405
200 branch and bound domains visited
Current (lb-rhs): -0.10564309358596802
Cumulative time: 2.5877931118011475

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06718505918979645
Worst bound: tensor([-0.02616107], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0009  bounding: 0.0391 add_domain: 0.0005
length of domains: 378
300 branch and bound domains visited
Current (lb-rhs): -0.10456222295761108
Cumulative time: 2.628671407699585

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06735339015722275
Worst bound: tensor([-0.02838355], device='cuda:0')
Total time: 0.0406  pickout: 0.0002 decision: 0.0008  bounding: 0.0390 add_domain: 0.0005
length of domains: 344
400 branch and bound domains visited
Current (lb-rhs): -0.10456222295761108
Cumulative time: 2.6694295406341553

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04956405237317085
Worst bound: tensor([-0.03010333], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 314
500 branch and bound domains visited
Current (lb-rhs): -0.10456222295761108
Cumulative time: 2.7103991508483887

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03793353959918022
Worst bound: tensor([-0.01901501], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 282
600 branch and bound domains visited
Current (lb-rhs): -0.10456222295761108
Cumulative time: 2.751527786254883

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09531043469905853
Worst bound: tensor([-0.02928907], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0071  bounding: 0.0378 add_domain: 0.0005
length of domains: 256
700 branch and bound domains visited
Current (lb-rhs): -0.10416269302368164
Cumulative time: 2.797258138656616

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04786092787981033
Worst bound: tensor([-0.02744162], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 228
800 branch and bound domains visited
Current (lb-rhs): -0.10416269302368164
Cumulative time: 2.838225841522217

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08205203711986542
Worst bound: tensor([-0.02883077], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0008  bounding: 0.0390 add_domain: 0.0005
length of domains: 196
900 branch and bound domains visited
Current (lb-rhs): -0.10416269302368164
Cumulative time: 2.8789525032043457

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06114743649959564
Worst bound: tensor([-0.00964469], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0009  bounding: 0.0390 add_domain: 0.0005
length of domains: 159
1000 branch and bound domains visited
Current (lb-rhs): -0.10416269302368164
Cumulative time: 2.9196157455444336

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03636080026626587
Worst bound: tensor([-0.02418536], device='cuda:0')
Total time: 0.0413  pickout: 0.0002 decision: 0.0009  bounding: 0.0397 add_domain: 0.0005
length of domains: 131
1100 branch and bound domains visited
Current (lb-rhs): -0.10300743579864502
Cumulative time: 2.961059331893921

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04365355893969536
Worst bound: tensor([-0.02822691], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 93
1200 branch and bound domains visited
Current (lb-rhs): -0.10300743579864502
Cumulative time: 3.0020227432250977

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08389907330274582
Worst bound: tensor([-0.02783942], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0008  bounding: 0.0390 add_domain: 0.0005
length of domains: 61
1300 branch and bound domains visited
Current (lb-rhs): -0.05920243263244629
Cumulative time: 3.042672634124756

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03640104457736015
Worst bound: tensor([-0.00930303], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 31
1400 branch and bound domains visited
Current (lb-rhs): -0.01179438829421997
Cumulative time: 3.083738088607788

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.04340282455086708
Worst bound: tensor([-0.00314194], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 9
1462 branch and bound domains visited
Current (lb-rhs): -0.003141939640045166
Cumulative time: 3.124821186065674

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.025510597974061966
Worst bound: tensor([-0.00065643], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 3
1480 branch and bound domains visited
Current (lb-rhs): -0.000656425952911377
Cumulative time: 3.1648623943328857

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.017383860424160957
Worst bound: tensor([-0.00013405], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0004
length of domains: 1
1486 branch and bound domains visited
Current (lb-rhs): -0.00013405084609985352
Cumulative time: 3.204633951187134

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.01053754985332489
Worst bound: tensor([8.19563866e-05], device='cuda:0')
Total time: 0.0384  pickout: 0.0001 decision: 0.0013  bounding: 0.0368 add_domain: 0.0002
length of domains: 0
1490 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7302289009094238
Cumulative time: 3.243152379989624

Result: unsat
Time: 7.9381139278411865
