Configurations:

general:
  device: cuda
Worst bound: tensor([-0.01466072], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 338
9200 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.4209887981414795

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03359090909361839
Worst bound: tensor([-0.16468549], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 324
9300 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.472323656082153

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.034848760813474655
Worst bound: tensor([-0.05747473], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 314
9400 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.523710250854492

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030119989067316055
Worst bound: tensor([-0.05483884], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 294
9500 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.57502818107605

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04342292621731758
Worst bound: tensor([-0.48539072], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 284
9600 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.626452922821045

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0301278755068779
Worst bound: tensor([-0.02043718], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0004
length of domains: 269
9700 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.677762269973755

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.026397261768579483
Worst bound: tensor([-0.03259057], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0496 add_domain: 0.0005
length of domains: 252
9800 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.729018688201904

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03294427692890167
Worst bound: tensor([-0.10363790], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 241
9900 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.780428647994995

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029742002487182617
Worst bound: tensor([-0.03015518], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 221
10000 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.831784009933472

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09373760223388672
Worst bound: tensor([-0.28741163], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0008  bounding: 0.0439 add_domain: 0.0004
length of domains: 208
10100 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.87733006477356

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03724001348018646
Worst bound: tensor([-0.03855550], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 188
10200 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.928716421127319

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04298301041126251
Worst bound: tensor([-0.04934251], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 179
10300 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 7.9801552295684814

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036473050713539124
Worst bound: tensor([-0.03137237], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0004
length of domains: 166
10400 branch and bound domains visited
Current (lb-rhs): -0.5106322169303894
Cumulative time: 8.031477212905884

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03977922722697258
Worst bound: tensor([-0.25831419], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 153
10500 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.082775592803955

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031504660844802856
Worst bound: tensor([-0.06331748], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 133
10600 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.134160280227661

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028422340750694275
Worst bound: tensor([-0.03550833], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 116
10700 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.18547773361206

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0421966016292572
Worst bound: tensor([-0.11352161], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 107
10800 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.236803770065308

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044101815670728683
Worst bound: tensor([-0.05538177], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 92
10900 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.288155794143677

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04977254197001457
Worst bound: tensor([-0.03049994], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0005
length of domains: 81
11000 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.339508533477783

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03008868917822838
Worst bound: tensor([-0.01853383], device='cuda:0')
Total time: 0.0512  pickout: 0.0002 decision: 0.0008  bounding: 0.0498 add_domain: 0.0005
length of domains: 64
11100 branch and bound domains visited
Current (lb-rhs): -0.3881470561027527
Cumulative time: 8.3909273147583

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03988920897245407
Worst bound: tensor([-0.03744268], device='cuda:0')
Total time: 0.0511  pickout: 0.0002 decision: 0.0008  bounding: 0.0497 add_domain: 0.0004
length of domains: 42
11200 branch and bound domains visited
Current (lb-rhs): -0.28871119022369385
Cumulative time: 8.442244291305542

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04223565757274628
Worst bound: tensor([-0.02683383], device='cuda:0')
Total time: 0.0478  pickout: 0.0002 decision: 0.0008  bounding: 0.0464 add_domain: 0.0005
length of domains: 31
11284 branch and bound domains visited
Current (lb-rhs): -0.026833832263946533
Cumulative time: 8.490293025970459

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02820046991109848
Worst bound: tensor([-0.00368190], device='cuda:0')
Total time: 0.0455  pickout: 0.0002 decision: 0.0008  bounding: 0.0441 add_domain: 0.0005
length of domains: 21
11346 branch and bound domains visited
Current (lb-rhs): -0.0036818981170654297
Cumulative time: 8.536036491394043

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.023014917969703674
Worst bound: tensor([-0.00088418], device='cuda:0')
Total time: 0.0428  pickout: 0.0002 decision: 0.0008  bounding: 0.0414 add_domain: 0.0005
length of domains: 7
11388 branch and bound domains visited
Current (lb-rhs): -0.0008841753005981445
Cumulative time: 8.579082727432251

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.015859629958868027
Worst bound: tensor([-0.00024939], device='cuda:0')
Total time: 0.0391  pickout: 0.0002 decision: 0.0008  bounding: 0.0377 add_domain: 0.0004
length of domains: 6
11402 branch and bound domains visited
Current (lb-rhs): -0.0002493858337402344
Cumulative time: 8.618402242660522

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.011747129261493683
Worst bound: tensor([-1.44243240e-05], device='cuda:0')
Total time: 0.0389  pickout: 0.0002 decision: 0.0008  bounding: 0.0375 add_domain: 0.0004
length of domains: 2
11414 branch and bound domains visited
Current (lb-rhs): -1.4424324035644531e-05
Cumulative time: 8.65753722190857

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.006795942783355713
Worst bound: tensor([1.06096268e-05], device='cuda:0')
Total time: 0.0386  pickout: 0.0002 decision: 0.0008  bounding: 0.0374 add_domain: 0.0002
length of domains: 0
11418 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7646730542182922
Cumulative time: 8.69627833366394

Result: unsat
Time: 181.97933435440063
