Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.19373062252998352
Worst bound: tensor([-0.15545799], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 627
400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.0210025310516357

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14144419133663177
Worst bound: tensor([-0.16621143], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 640
500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.1310715675354004

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1096765324473381
Worst bound: tensor([-0.08522985], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0004
length of domains: 613
600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.2411551475524902

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11045770347118378
Worst bound: tensor([-0.24042416], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 623
700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.3514413833618164

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09337607771158218
Worst bound: tensor([-0.17922182], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 611
800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.461557149887085

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11563947051763535
Worst bound: tensor([-0.18984663], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 626
900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.571711301803589

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09234753251075745
Worst bound: tensor([-0.12110082], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 605
1000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.681894063949585

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12677118182182312
Worst bound: tensor([-0.13238777], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 599
1100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.7919938564300537

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1155092790722847
Worst bound: tensor([-0.18144074], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 592
1200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 3.9021048545837402

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1180611103773117
Worst bound: tensor([-0.28381148], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 598
1300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.012250185012817

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08064296841621399
Worst bound: tensor([-0.12709077], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 588
1400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.12237286567688

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09801103174686432
Worst bound: tensor([-0.19988263], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 598
1500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.232507944107056

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06837857514619827
Worst bound: tensor([-0.06643461], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 587
1600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.342507839202881

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07931498438119888
Worst bound: tensor([-0.23837246], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 585
1700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.452430009841919

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06939410418272018
Worst bound: tensor([-0.12155153], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0004
length of domains: 570
1800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.562536001205444

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12196697294712067
Worst bound: tensor([-0.39467415], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 584
1900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.672780513763428

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07577367126941681
Worst bound: tensor([-0.25943801], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 574
2000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.78289008140564

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09321984648704529
Worst bound: tensor([-0.19816408], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 577
2100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 4.893173456192017

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08671008050441742
Worst bound: tensor([-0.16127501], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 566
2200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.003326892852783

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08527792990207672
Worst bound: tensor([-0.20245205], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 568
2300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.113302230834961

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.062012024223804474
Worst bound: tensor([-0.13023064], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 556
2400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.223266363143921

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09012119472026825
Worst bound: tensor([-0.18214074], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 568
2500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.333290338516235

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.054187286645174026
Worst bound: tensor([-0.04559848], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0004
length of domains: 546
2600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.443373680114746

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10092740505933762
Worst bound: tensor([-0.32828254], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 537
2700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.553557395935059

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12587283551692963
Worst bound: tensor([-0.39169037], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 539
2800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.663556814193726

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10110967606306076
Worst bound: tensor([-0.22056028], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 538
2900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.773603916168213

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13061192631721497
Worst bound: tensor([-0.18503432], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 533
3000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.871197700500488

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12772159278392792
Worst bound: tensor([-0.36173248], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 526
3100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 5.9687817096710205

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16599902510643005
Worst bound: tensor([-0.31719849], device='cuda:0')
Total time: 0.0974  pickout: 0.0002 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 528
3200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.066379547119141

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14982876181602478
Worst bound: tensor([-0.18340123], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 523
3300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.164012432098389

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16515925526618958
Worst bound: tensor([-0.13418837], device='cuda:0')
Total time: 0.0974  pickout: 0.0002 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 524
3400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.261586427688599

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13813069462776184
Worst bound: tensor([-0.10604595], device='cuda:0')
Total time: 0.0978  pickout: 0.0001 decision: 0.0007  bounding: 0.0965 add_domain: 0.0005
length of domains: 512
3500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.359561204910278

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10523687303066254
Worst bound: tensor([-0.38870195], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 529
3600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.469541311264038

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06556635349988937
Worst bound: tensor([-0.32194623], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 509
3700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.579507112503052

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10847873985767365
Worst bound: tensor([-0.35587120], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 518
3800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.690426826477051

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09812820702791214
Worst bound: tensor([-0.39898619], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 502
3900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.800740718841553

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12858089804649353
Worst bound: tensor([-0.39590931], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 500
4000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 6.91099739074707

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11009315401315689
Worst bound: tensor([-0.39127216], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 497
4100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.02108359336853

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10366150736808777
Worst bound: tensor([-0.38150141], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 508
4200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.131368160247803

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.06505992], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 525
4300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.241312503814697

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12290436029434204
Worst bound: tensor([-0.05625241], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 501
4400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.351181507110596

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07941913604736328
Worst bound: tensor([-0.05962098], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 496
4500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.461092948913574

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07047472149133682
Worst bound: tensor([-0.05623687], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 489
4600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.570987939834595

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08913171291351318
Worst bound: tensor([-0.30494514], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 494
4700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.681621074676514

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0675974041223526
Worst bound: tensor([-0.15918314], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 478
4800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.791723728179932

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11438959836959839
Worst bound: tensor([-0.25714457], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 474
4900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 7.901721954345703

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10764548182487488
Worst bound: tensor([-0.16965517], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 462
5000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.011651754379272

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13066402077674866
Worst bound: tensor([-0.23716097], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 469
5100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.121646642684937

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09545920044183731
Worst bound: tensor([-0.14061646], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 458
5200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.231616258621216

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07577367126941681
Worst bound: tensor([-0.10678398], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 453
5300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.341637372970581

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07710167020559311
Worst bound: tensor([-0.26334593], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 448
5400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.451632976531982

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09077217429876328
Worst bound: tensor([-0.31523532], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 439
5500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.56163763999939

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12576866149902344
Worst bound: tensor([-0.35888845], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 442
5600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.677311182022095

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12196697294712067
Worst bound: tensor([-0.24033922], device='cuda:0')
Total time: 0.1099  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 437
5700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.787367582321167

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14540213346481323
Worst bound: tensor([-0.28249139], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 440
5800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 8.897310018539429

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12290437519550323
Worst bound: tensor([-0.11093727], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 429
5900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.007346630096436

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14945119619369507
Worst bound: tensor([-0.28962126], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 423
6000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.117422580718994

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12009215354919434
Worst bound: tensor([-0.13247330], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 425
6100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.227600336074829

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0955633595585823
Worst bound: tensor([-0.11358634], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 422
6200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.337751388549805

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07439359277486801
Worst bound: tensor([-0.10927567], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 415
6300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.44768762588501

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08346821367740631
Worst bound: tensor([-0.29908770], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 418
6400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.55764627456665

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07043566554784775
Worst bound: tensor([-0.10561593], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 415
6500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.667634010314941

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0760861337184906
Worst bound: tensor([-0.10321352], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 412
6600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.777628421783447

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07689335197210312
Worst bound: tensor([-0.26542348], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 410
6700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.887655258178711

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0598507821559906
Worst bound: tensor([-0.10843680], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 421
6800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 9.997634887695312

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.041818734258413315
Worst bound: tensor([-0.05418817], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 383
6900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.107613801956177

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14120984077453613
Worst bound: tensor([-0.32670972], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 387
7000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.21761965751648

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10264598578214645
Worst bound: tensor([-0.13576743], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 379
7100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.327673196792603

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1224096491932869
Worst bound: tensor([-0.42459276], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 382
7200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.437684774398804

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10217727720737457
Worst bound: tensor([-0.33131051], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 377
7300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.552298784255981

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11446772515773773
Worst bound: tensor([-0.30389875], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 372
7400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.66232180595398

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14123587310314178
Worst bound: tensor([-0.23806247], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 363
7500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.77249002456665

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17076417803764343
Worst bound: tensor([-0.22561164], device='cuda:0')
