Configurations:

general:
  device: cuda
        [-0.41572887],
        [-0.35512421],
        [-0.41787091],
        [-0.31723326],
        [-0.28906271],
        [-0.46642917],
        [-0.16025612],
        [-0.21399993],
        [-0.14663567],
        [-0.35364133],
        [-0.11528233],
        [-0.39253458],
        [-0.27132308],
        [-0.29548004],
        [-0.20511302],
        [-0.15937155],
        [-0.35969317],
        [-0.25258881],
        [-0.38005203],
        [-0.27355734],
        [-0.41658112],
        [-0.45063469],
        [-0.22655825],
        [-0.37552616],
        [-0.30065089],
        [-0.37537834],
        [-0.30139548],
        [-0.15650727],
        [-0.29131344],
        [-0.31996083],
        [-0.61102045],
        [-0.13387269],
        [-0.15961249],
        [-0.49809560],
        [-0.44692779],
        [-0.49738517],
        [-0.25047362],
        [-0.38408452],
        [-0.38558784],
        [-0.15889384],
        [-0.15131295],
        [-0.19460985],
        [-0.23731005],
        [-0.21146546],
        [-0.38123205],
        [-0.25454187],
        [-0.32231420],
        [-0.32664865],
        [-0.21559413],
        [-0.29113108],
        [-0.25048396],
        [-0.25714666],
        [-0.41548848],
        [-0.34332544],
        [-0.35135853],
        [-0.38339424],
        [-0.30654791],
        [-0.37866175],
        [-0.03727165],
        [-0.31529540],
        [-0.40667939],
        [-0.34861466],
        [-0.36527127],
        [-0.24560276],
        [-0.18707305],
        [-0.32319731],
        [-0.16180132],
        [-0.19617338],
        [-0.25380209],
        [-0.24793462],
        [-0.36004660],
        [-0.42178455],
        [-0.37911254],
        [-0.30040562],
        [-0.12592447],
        [-0.41744927],
        [-0.23609622],
        [-0.20704456],
        [-0.29857472],
        [-0.11095304],
        [-0.23063754],
        [-0.27922025],
        [-0.13914941],
        [-0.50629848],
        [-0.21685249],
        [-0.32083803],
        [-0.33048248],
        [-0.28392968],
        [-0.20795803],
        [-0.08405578],
        [-0.28623503],
        [-0.38598952],
        [-0.29567409],
        [-0.31461146],
        [-0.17887799],
        [-0.32470715],
        [-0.15120634],
        [-0.36103016],
        [-0.40091652],
        [-0.27390930],
        [-0.21258524],
        [-0.36442369],
        [-0.52476716],
        [-0.47670272],
        [-0.33042517],
        [-0.46695754],
        [-0.30201349],
        [-0.22005455],
        [-0.22966710],
        [-0.31206572],
        [-0.07469525],
        [-0.20029861],
        [-0.31972146],
        [-0.44084015],
        [-0.51298147],
        [-0.44136086],
        [-0.22741361],
        [-0.42490870],
        [-0.13797122],
        [-0.06717150],
        [-0.40676308],
        [-0.48583940],
        [-0.29075247],
        [-0.35868225],
        [-0.14937045],
        [-0.17740186],
        [-0.31814814],
        [-0.35108313],
        [-0.20976011],
        [-0.37545419],
        [-0.17101406],
        [-0.25266579],
        [-0.38045135],
        [-0.31760463],
        [-0.23866417],
        [-0.32779652],
        [-0.34420553],
        [-0.50253475],
        [-0.25547227],
        [-0.37418491],
        [-0.26386523],
        [-0.09859611],
        [-0.28871521],
        [-0.35772029]], device='cuda:0')
Worst class: (+ rhs) -0.8384510278701782
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.359963983297348
Worst bound: tensor([-0.39815858], device='cuda:0')
Total time: 0.1090  pickout: 0.0002 decision: 0.0008  bounding: 0.1075 add_domain: 0.0005
length of domains: 740
100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 2.7470436096191406

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2674732506275177
Worst bound: tensor([-0.37895000], device='cuda:0')
Total time: 0.0984  pickout: 0.0002 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 745
200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 2.8456344604492188

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.23747624456882477
Worst bound: tensor([-0.18748984], device='cuda:0')
Total time: 0.0983  pickout: 0.0002 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 750
300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 2.944147825241089

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17123286426067352
Worst bound: tensor([-0.15053755], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 732
400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.042532444000244

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12498748302459717
Worst bound: tensor([-0.19575505], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 738
500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.1409006118774414

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10202103108167648
Worst bound: tensor([-0.15946350], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 732
600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.2394044399261475

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08366350084543228
Worst bound: tensor([-0.15108827], device='cuda:0')
Total time: 0.0988  pickout: 0.0002 decision: 0.0007  bounding: 0.0975 add_domain: 0.0005
length of domains: 735
700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.338383197784424

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06472008675336838
Worst bound: tensor([-0.11530965], device='cuda:0')
Total time: 0.0985  pickout: 0.0002 decision: 0.0007  bounding: 0.0972 add_domain: 0.0005
length of domains: 719
800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.4371073246002197

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09266650676727295
Worst bound: tensor([-0.15777121], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 731
900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.5355498790740967

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05616625025868416
Worst bound: tensor([-0.09857216], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 711
1000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.6340577602386475

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12248774617910385
Worst bound: tensor([-0.23488332], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 720
1100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.7326228618621826

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07186781615018845
Worst bound: tensor([-0.11934417], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 707
1200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.8310868740081787

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0903034657239914
Worst bound: tensor([-0.22780235], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 698
1300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 3.929474353790283

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11491037905216217
Worst bound: tensor([-0.16299768], device='cuda:0')
Total time: 0.0984  pickout: 0.0001 decision: 0.0007  bounding: 0.0971 add_domain: 0.0005
length of domains: 691
1400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.028120756149292

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12947922945022583
Worst bound: tensor([-0.28211707], device='cuda:0')
Total time: 0.0986  pickout: 0.0001 decision: 0.0007  bounding: 0.0972 add_domain: 0.0005
length of domains: 692
1500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.126899003982544

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09534202516078949
Worst bound: tensor([-0.14874932], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 692
1600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.225416421890259

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09239309281110764
Worst bound: tensor([-0.09674713], device='cuda:0')
Total time: 0.0983  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 689
1700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.323863744735718

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09104558825492859
Worst bound: tensor([-0.08406623], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 673
1800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.422250509262085

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1224617138504982
Worst bound: tensor([-0.31450036], device='cuda:0')
Total time: 0.1110  pickout: 0.0002 decision: 0.0007  bounding: 0.1097 add_domain: 0.0005
length of domains: 673
1900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.533475160598755

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12899751961231232
Worst bound: tensor([-0.23720531], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 670
2000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.644439458847046

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13300754129886627
Worst bound: tensor([-0.16369577], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 666
2100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.755458831787109

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1431627720594406
Worst bound: tensor([-0.12697743], device='cuda:0')
Total time: 0.1108  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 664
2200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.866449356079102

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1488392949104309
Worst bound: tensor([-0.22701813], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 663
2300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 4.977304220199585

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10899950563907623
Worst bound: tensor([-0.31821355], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 643
2400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.088115215301514

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13274714350700378
Worst bound: tensor([-0.46892980], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 653
2500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.199017286300659

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09517277032136917
Worst bound: tensor([-0.24134414], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 648
2600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.309862852096558

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0958237573504448
Worst bound: tensor([-0.15034640], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 656
2700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.4207763671875

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08085128664970398
Worst bound: tensor([-0.06763244], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 635
2800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.531530857086182

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10472910851240158
Worst bound: tensor([-0.24511610], device='cuda:0')
Total time: 0.1115  pickout: 0.0001 decision: 0.0007  bounding: 0.1101 add_domain: 0.0005
length of domains: 633
2900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.643170356750488

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0928032174706459
Worst bound: tensor([-0.13328759], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 635
3000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.753973007202148

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07671107351779938
Worst bound: tensor([-0.10023557], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 638
3100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.864758014678955

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.057858798652887344
Worst bound: tensor([-0.05537433], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 618
3200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 5.975584268569946

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1285027712583542
Worst bound: tensor([-0.49074081], device='cuda:0')
Total time: 0.1110  pickout: 0.0001 decision: 0.0007  bounding: 0.1096 add_domain: 0.0005
length of domains: 633
3300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.086737155914307

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07362545281648636
Worst bound: tensor([-0.33899692], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 611
3400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.197562217712402

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14441263675689697
Worst bound: tensor([-0.43241474], device='cuda:0')
Total time: 0.1109  pickout: 0.0002 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 619
3500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.3086395263671875

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17781424522399902
Worst bound: tensor([-0.33771956], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 602
3600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.407052040100098

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19882777333259583
Worst bound: tensor([-0.39024571], device='cuda:0')
Total time: 0.0980  pickout: 0.0001 decision: 0.0007  bounding: 0.0967 add_domain: 0.0005
length of domains: 598
3700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.50528883934021

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17154532670974731
Worst bound: tensor([-0.23327784], device='cuda:0')
Total time: 0.0981  pickout: 0.0002 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 601
3800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.610303640365601

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12401101738214493
Worst bound: tensor([-0.18053411], device='cuda:0')
Total time: 0.0986  pickout: 0.0002 decision: 0.0007  bounding: 0.0972 add_domain: 0.0005
length of domains: 598
3900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.709088325500488

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10756736248731613
Worst bound: tensor([-0.11358550], device='cuda:0')
Total time: 0.0983  pickout: 0.0002 decision: 0.0007  bounding: 0.0970 add_domain: 0.0005
length of domains: 594
4000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.807573318481445

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10366149991750717
Worst bound: tensor([-0.27490568], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 600
4100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 6.905967950820923

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08686629682779312
Worst bound: tensor([-0.11257083], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 597
4200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.004410743713379

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07233650982379913
Worst bound: tensor([-0.12168990], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0967 add_domain: 0.0005
length of domains: 598
4300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.102686643600464

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.056283432990312576
Worst bound: tensor([-0.05244356], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 587
4400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.20098614692688

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09983376413583755
Worst bound: tensor([-0.13232218], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 608
4500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.299422264099121

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06077516824007034
Worst bound: tensor([-0.05259686], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 572
4600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.397671937942505

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14170457422733307
Worst bound: tensor([-0.38973328], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 579
4700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.496049642562866

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08780371397733688
Worst bound: tensor([-0.05180439], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 574
4800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.594400882720947

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.060267407447099686
Worst bound: tensor([-0.03912542], device='cuda:0')
Total time: 0.0982  pickout: 0.0002 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 572
4900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.692822456359863

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05265098437666893
Worst bound: tensor([-0.03837496], device='cuda:0')
Total time: 0.0984  pickout: 0.0002 decision: 0.0007  bounding: 0.0971 add_domain: 0.0005
length of domains: 559
5000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.791427373886108

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12264398485422134
Worst bound: tensor([-0.36090270], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 557
5100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.889764785766602

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10502856224775314
Worst bound: tensor([-0.12482321], device='cuda:0')
Total time: 0.0981  pickout: 0.0002 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 546
5200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 7.988062858581543

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15982775390148163
Worst bound: tensor([-0.46551248], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 547
5300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.086480617523193

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15560942888259888
Worst bound: tensor([-0.20559566], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 537
5400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.184810876846313

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11933702230453491
Worst bound: tensor([-0.40437675], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 542
5500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.295672178268433

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10858289152383804
Worst bound: tensor([-0.21242754], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 532
5600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.406570672988892

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12207113206386566
Worst bound: tensor([-0.29516885], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 539
5700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.51726245880127

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11228044331073761
Worst bound: tensor([-0.18520971], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 528
5800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.628006935119629

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12811218202114105
Worst bound: tensor([-0.27492961], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 537
5900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.738915920257568

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11326992511749268
Worst bound: tensor([-0.09244475], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 527
6000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.849793672561646

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11707162857055664
Worst bound: tensor([-0.29107389], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 555
6100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 8.960716009140015

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10603105276823044
Worst bound: tensor([-0.15324970], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 544
6200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.071494579315186

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11977969110012054
Worst bound: tensor([-0.11732090], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 543
6300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.182419776916504

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11652480065822601
Worst bound: tensor([-0.09616085], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 516
6400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.293109893798828

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10955935716629028
Worst bound: tensor([-0.40554965], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 514
6500 branch and bound domains visited
