Configurations:

general:
  device: cuda
1400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.043226003646851

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0563485287129879
Worst bound: tensor([-0.07339756], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 482
1500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.153564929962158

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06297547370195389
Worst bound: tensor([-0.19242397], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 473
1600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.263483047485352

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08794692903757095
Worst bound: tensor([-0.29253948], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 475
1700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.373702049255371

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06569655239582062
Worst bound: tensor([-0.09560166], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 466
1800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.483702898025513

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07272710651159286
Worst bound: tensor([-0.18278567], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 476
1900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.593704700469971

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05291137099266052
Worst bound: tensor([-0.06479236], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 464
2000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.703650951385498

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05543716624379158
Worst bound: tensor([-0.31846106], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 472
2100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.813862562179565

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03767852112650871
Worst bound: tensor([-0.23305209], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 491
2200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 4.9238035678863525

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03874611854553223
Worst bound: tensor([-0.17577341], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0004
length of domains: 444
2300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.033646821975708

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10176066309213638
Worst bound: tensor([-0.23064098], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 438
2400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.143529653549194

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10386982560157776
Worst bound: tensor([-0.33129600], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 438
2500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.253412961959839

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08267401903867722
Worst bound: tensor([-0.11102045], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 436
2600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.363386154174805

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0847311019897461
Worst bound: tensor([-0.08581897], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 436
2700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.473318099975586

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0677015632390976
Worst bound: tensor([-0.01693011], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0004
length of domains: 416
2800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.5831239223480225

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11228044331073761
Worst bound: tensor([-0.46536401], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 424
2900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.692999601364136

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07770056277513504
Worst bound: tensor([-0.25336412], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 410
3000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.802951097488403

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13894443213939667
Worst bound: tensor([-0.37723163], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 416
3100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 5.912744760513306

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13559842109680176
Worst bound: tensor([-0.20583521], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 414
3200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.0226123332977295

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15163849294185638
Worst bound: tensor([-0.13436504], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 412
3300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.132727146148682

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11675915122032166
Worst bound: tensor([-0.10579571], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 401
3400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.24259614944458

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13290336728096008
Worst bound: tensor([-0.25219661], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 408
3500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.352565765380859

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12904958426952362
Worst bound: tensor([-0.15905580], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 427
3600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.462367534637451

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13311168551445007
Worst bound: tensor([-0.03413036], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 445
3700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.572182893753052

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.01449544], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 422
3800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.681947231292725

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07978368550539017
Worst bound: tensor([-0.02145372], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 422
3900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.791850328445435

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06988884508609772
Worst bound: tensor([-0.01065921], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 398
4000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 6.901693344116211

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07710166275501251
Worst bound: tensor([-0.16958438], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 387
4100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.011584043502808

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0879208892583847
Worst bound: tensor([-0.11697616], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 389
4200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.1214799880981445

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06733701378107071
Worst bound: tensor([-0.01510757], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 374
4300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.231374979019165

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09363646805286407
Worst bound: tensor([-0.26080257], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 384
4400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.34128737449646

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0674932524561882
Worst bound: tensor([-0.18908283], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 382
4500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.4511566162109375

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07624237984418869
Worst bound: tensor([-0.13772070], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 372
4600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.560972213745117

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11306159943342209
Worst bound: tensor([-0.20239890], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 368
4700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.670743465423584

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14743317663669586
Worst bound: tensor([-0.20446511], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 374
4800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.780704498291016

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12902356684207916
Worst bound: tensor([-0.06009100], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 351
4900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 7.890509605407715

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15357840061187744
Worst bound: tensor([-0.39625350], device='cuda:0')
Total time: 0.1132  pickout: 0.0001 decision: 0.0007  bounding: 0.1119 add_domain: 0.0005
length of domains: 357
5000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.003937005996704

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13061192631721497
Worst bound: tensor([-0.28183514], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 344
5100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.113744258880615

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1239980086684227
Worst bound: tensor([-0.29403779], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 341
5200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.223561525344849

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10290637612342834
Worst bound: tensor([-0.25464258], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 337
5300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.33362865447998

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08434052020311356
Worst bound: tensor([-0.29881194], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 325
5400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.443475008010864

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11879019439220428
Worst bound: tensor([-0.37661564], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 327
5500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.553317546844482

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11905059963464737
Worst bound: tensor([-0.22450037], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 330
5600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.663262605667114

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10457288473844528
Worst bound: tensor([-0.20708387], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 320
5700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.773165702819824

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1105748787522316
Worst bound: tensor([-0.35668337], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 310
5800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.88318157196045

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10040662437677383
Worst bound: tensor([-0.25282812], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 307
5900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 8.992980480194092

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08470506966114044
Worst bound: tensor([-0.45090064], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 303
6000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.103020668029785

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09061593562364578
Worst bound: tensor([-0.30311641], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 307
6100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.21302604675293

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10225538909435272
Worst bound: tensor([-0.12755845], device='cuda:0')
Total time: 0.1002  pickout: 0.0001 decision: 0.0007  bounding: 0.0989 add_domain: 0.0005
length of domains: 301
6200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.313427448272705

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10577066242694855
Worst bound: tensor([-0.11991435], device='cuda:0')
Total time: 0.0975  pickout: 0.0002 decision: 0.0007  bounding: 0.0962 add_domain: 0.0005
length of domains: 301
6300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.411108493804932

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08194492012262344
Worst bound: tensor([-0.10310499], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 313
6400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.50858759880066

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06511067599058151
Worst bound: tensor([-0.01360740], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 280
6500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.606117248535156

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13708263635635376
Worst bound: tensor([-0.53509694], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 287
6600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.716062784194946

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12727892398834229
Worst bound: tensor([-0.36148781], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 279
6700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.825958728790283

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13511669635772705
Worst bound: tensor([-0.20887075], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 281
6800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 9.935891151428223

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1042083278298378
Worst bound: tensor([-0.12282078], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 274
6900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.045822858810425

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13441362977027893
Worst bound: tensor([-0.39357659], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 290
7000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.155804872512817

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13175764679908752
Worst bound: tensor([-0.21827815], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 283
7100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.266317367553711

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10704658925533295
Worst bound: tensor([-0.19726446], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 300
7200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.376333236694336

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11082224547863007
Worst bound: tensor([-0.06706566], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 295
7300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.486120700836182

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0929073691368103
Worst bound: tensor([-0.06494075], device='cuda:0')
Total time: 0.1095  pickout: 0.0002 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 296
7400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.595818281173706

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.051453184336423874
Worst bound: tensor([-0.04212566], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 274
7500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.705468893051147

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07569555193185806
Worst bound: tensor([-0.33346927], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 289
7600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.815345287322998

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06322283297777176
Worst bound: tensor([-0.29328662], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 268
7700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 10.925204515457153

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08592890202999115
Worst bound: tensor([-0.30796221], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 280
7800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.035099029541016

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.057390086352825165
Worst bound: tensor([-0.09730121], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 300
7900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.144929647445679

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0422874316573143
Worst bound: tensor([-0.09679053], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 264
8000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.254696369171143

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07292239367961884
Worst bound: tensor([-0.11178313], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 256
8100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.364622592926025

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07775264233350754
Worst bound: tensor([-0.13477458], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 270
8200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.474709033966064

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.049422137439250946
Worst bound: tensor([-0.05237912], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 274
8300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.584606885910034

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03554331511259079
Worst bound: tensor([-0.05057704], device='cuda:0')
Total time: 0.1094  pickout: 0.0001 decision: 0.0007  bounding: 0.1081 add_domain: 0.0005
length of domains: 265
8400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.694200277328491

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.033382073044776917
Worst bound: tensor([-0.03183689], device='cuda:0')
Total time: 0.1096  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 245
8500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.80403757095337

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0816584900021553
Worst bound: tensor([-0.20600511], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 234
