Configurations:

general:
  device: cuda
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.137763738632202

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05436956137418747
Worst bound: tensor([-0.02609988], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 106
3600 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.235109090805054

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1825208067893982
Worst bound: tensor([-0.33355656], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 114
3700 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.332383155822754

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14022035896778107
Worst bound: tensor([-0.17060524], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 102
3800 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.430002689361572

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1788102239370346
Worst bound: tensor([-0.36835957], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 112
3900 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.527293682098389

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1240500807762146
Worst bound: tensor([-0.24997795], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 93
4000 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.624600648880005

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15154732763767242
Worst bound: tensor([-0.31971303], device='cuda:0')
Total time: 0.0975  pickout: 0.0001 decision: 0.0007  bounding: 0.0962 add_domain: 0.0005
length of domains: 103
4100 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.722318172454834

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10608313232660294
Worst bound: tensor([-0.28694558], device='cuda:0')
Total time: 0.1031  pickout: 0.0001 decision: 0.0007  bounding: 0.1018 add_domain: 0.0005
length of domains: 89
4200 branch and bound domains visited
Current (lb-rhs): -0.5218272805213928
Cumulative time: 6.825656890869141

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14096246659755707
Worst bound: tensor([-0.39024571], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 87
4300 branch and bound domains visited
Current (lb-rhs): -0.4935985207557678
Cumulative time: 6.923088788986206

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14143115282058716
Worst bound: tensor([-0.23327784], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 73
4400 branch and bound domains visited
Current (lb-rhs): -0.4935985207557678
Cumulative time: 7.02045750617981

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12311269342899323
Worst bound: tensor([-0.36827147], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 82
4500 branch and bound domains visited
Current (lb-rhs): -0.4880411624908447
Cumulative time: 7.130248069763184

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08418428897857666
Worst bound: tensor([-0.27934253], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 72
4600 branch and bound domains visited
Current (lb-rhs): -0.4880411624908447
Cumulative time: 7.239989280700684

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09333702176809311
Worst bound: tensor([-0.29907584], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 70
4700 branch and bound domains visited
Current (lb-rhs): -0.4880411624908447
Cumulative time: 7.3498313426971436

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08634553104639053
Worst bound: tensor([-0.21535341], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 72
4800 branch and bound domains visited
Current (lb-rhs): -0.4568638503551483
Cumulative time: 7.459789752960205

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09613621979951859
Worst bound: tensor([-0.18439817], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 72
4900 branch and bound domains visited
Current (lb-rhs): -0.4568638503551483
Cumulative time: 7.569554328918457

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08749125152826309
Worst bound: tensor([-0.15557842], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 67
5000 branch and bound domains visited
Current (lb-rhs): -0.4568638503551483
Cumulative time: 7.679342269897461

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09160541743040085
Worst bound: tensor([-0.31846106], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 77
5100 branch and bound domains visited
Current (lb-rhs): -0.4568638503551483
Cumulative time: 7.789071798324585

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06327491998672485
Worst bound: tensor([-0.23305209], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 51
5200 branch and bound domains visited
Current (lb-rhs): -0.4568638503551483
Cumulative time: 7.898777961730957

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14602705836296082
Worst bound: tensor([-0.34689036], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 71
5300 branch and bound domains visited
Current (lb-rhs): -0.3468903601169586
Cumulative time: 8.008576393127441

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11165550351142883
Worst bound: tensor([-0.16755395], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1081 add_domain: 0.0005
length of domains: 55
5400 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.118244409561157

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10358338057994843
Worst bound: tensor([-0.26164076], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 74
5500 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.22804045677185

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08965248614549637
Worst bound: tensor([-0.07571001], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 105
5600 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.337843894958496

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0649934932589531
Worst bound: tensor([-0.06512766], device='cuda:0')
Total time: 0.1093  pickout: 0.0001 decision: 0.0007  bounding: 0.1080 add_domain: 0.0004
length of domains: 86
5700 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.447371006011963

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.061035558581352234
Worst bound: tensor([-0.07413512], device='cuda:0')
Total time: 0.1094  pickout: 0.0001 decision: 0.0007  bounding: 0.1080 add_domain: 0.0005
length of domains: 93
5800 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.55693769454956

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04645368456840515
Worst bound: tensor([-0.03234291], device='cuda:0')
Total time: 0.1094  pickout: 0.0002 decision: 0.0007  bounding: 0.1081 add_domain: 0.0005
length of domains: 133
5900 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.666583061218262

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03291337564587593
Worst bound: tensor([-0.02269250], device='cuda:0')
Total time: 0.1094  pickout: 0.0001 decision: 0.0007  bounding: 0.1081 add_domain: 0.0005
length of domains: 98
6000 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.776164293289185

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0337466262280941
Worst bound: tensor([-0.03140340], device='cuda:0')
Total time: 0.1093  pickout: 0.0001 decision: 0.0007  bounding: 0.1079 add_domain: 0.0005
length of domains: 66
6100 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.885612726211548

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.045516274869441986
Worst bound: tensor([-0.08738984], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 59
6200 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 8.995294570922852

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.043615423142910004
Worst bound: tensor([-0.10679108], device='cuda:0')
Total time: 0.1096  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 58
6300 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 9.10510802268982

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04119379073381424
Worst bound: tensor([-0.06609157], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 63
6400 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 9.214777708053589

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03306960687041283
Worst bound: tensor([-0.04182177], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 28
6500 branch and bound domains visited
Current (lb-rhs): -0.32106953859329224
Cumulative time: 9.324451923370361

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05886687710881233
Worst bound: tensor([-0.13519958], device='cuda:0')
Total time: 0.0899  pickout: 0.0001 decision: 0.0007  bounding: 0.0886 add_domain: 0.0005
length of domains: 33
6556 branch and bound domains visited
Current (lb-rhs): -0.13519957661628723
Cumulative time: 9.41455340385437

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03783554211258888
Worst bound: tensor([-0.10907818], device='cuda:0')
Total time: 0.0916  pickout: 0.0001 decision: 0.0007  bounding: 0.0903 add_domain: 0.0005
length of domains: 17
6622 branch and bound domains visited
Current (lb-rhs): -0.10907817631959915
Cumulative time: 9.50634217262268

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03768005594611168
Worst bound: tensor([-0.02361871], device='cuda:0')
Total time: 0.0838  pickout: 0.0001 decision: 0.0007  bounding: 0.0825 add_domain: 0.0004
length of domains: 16
6656 branch and bound domains visited
Current (lb-rhs): -0.023618709295988083
Cumulative time: 9.590358257293701

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.022377323359251022
Worst bound: tensor([-0.01494959], device='cuda:0')
Total time: 0.0778  pickout: 0.0002 decision: 0.0007  bounding: 0.0765 add_domain: 0.0005
length of domains: 12
6688 branch and bound domains visited
Current (lb-rhs): -0.014949589967727661
Cumulative time: 9.668301105499268

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.017793364822864532
Worst bound: tensor([-0.00705872], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 7
6712 branch and bound domains visited
Current (lb-rhs): -0.007058721501380205
Cumulative time: 9.744453430175781

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.014879466965794563
Worst bound: tensor([-0.00573037], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0004
length of domains: 3
6726 branch and bound domains visited
Current (lb-rhs): -0.005730374250560999
Cumulative time: 9.820500373840332

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02256719209253788
Worst bound: tensor([-0.00421304], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0004
length of domains: 4
6732 branch and bound domains visited
Current (lb-rhs): -0.004213039763271809
Cumulative time: 9.896446466445923

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01432148925960064
Worst bound: tensor([-0.00149751], device='cuda:0')
Total time: 0.0754  pickout: 0.0001 decision: 0.0007  bounding: 0.0741 add_domain: 0.0004
length of domains: 2
6740 branch and bound domains visited
Current (lb-rhs): -0.0014975134981796145
Cumulative time: 9.972183465957642

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.013670514337718487
Worst bound: tensor([-0.00031726], device='cuda:0')
Total time: 0.0751  pickout: 0.0001 decision: 0.0007  bounding: 0.0738 add_domain: 0.0004
length of domains: 2
6744 branch and bound domains visited
Current (lb-rhs): -0.0003172566357534379
Cumulative time: 10.047441959381104

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01041563879698515
Worst bound: tensor([-0.00031362], device='cuda:0')
Total time: 0.0750  pickout: 0.0001 decision: 0.0007  bounding: 0.0738 add_domain: 0.0004
length of domains: 3
6748 branch and bound domains visited
Current (lb-rhs): -0.0003136223240289837
Cumulative time: 10.122629404067993

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.006075792945921421
Worst bound: tensor([-3.47529603e-05], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0005
length of domains: 1
6754 branch and bound domains visited
Current (lb-rhs): -3.4752960345940664e-05
Cumulative time: 10.198045492172241

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.00781172513961792
Worst bound: tensor([4.91448845e-05], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0012  bounding: 0.0740 add_domain: 0.0002
length of domains: 0
6758 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 3.9144884794950485e-05
Cumulative time: 10.27368712425232

Result: unsat
Time: 56.86588954925537
