Configurations:

general:
  device: cuda
Cumulative time: 6.167608261108398

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06176356226205826
Worst bound: tensor([-0.02928907], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 215
9200 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.207635164260864

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.048094842582941055
Worst bound: tensor([-0.02904981], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 188
9300 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.247505187988281

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04035486280918121
Worst bound: tensor([-0.02883077], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 155
9400 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.287391901016235

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0293465293943882
Worst bound: tensor([-0.01666033], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 125
9500 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.327324390411377

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09174426645040512
Worst bound: tensor([-0.01948655], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 96
9600 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.366910696029663

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07278811931610107
Worst bound: tensor([-0.02753592], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0379 add_domain: 0.0005
length of domains: 65
9700 branch and bound domains visited
Current (lb-rhs): -0.1660928726196289
Cumulative time: 6.4064881801605225

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04572980850934982
Worst bound: tensor([-0.02783954], device='cuda:0')
Total time: 0.0400  pickout: 0.0002 decision: 0.0008  bounding: 0.0386 add_domain: 0.0005
length of domains: 35
9800 branch and bound domains visited
Current (lb-rhs): -0.10191404819488525
Cumulative time: 6.446715831756592

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0428726002573967
Worst bound: tensor([-0.02909303], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 11
9870 branch and bound domains visited
Current (lb-rhs): -0.029093027114868164
Cumulative time: 6.486680030822754

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08132827281951904
Worst bound: tensor([-0.01063228], device='cuda:0')
Total time: 0.0391  pickout: 0.0002 decision: 0.0008  bounding: 0.0376 add_domain: 0.0005
length of domains: 3
9892 branch and bound domains visited
Current (lb-rhs): -0.01063227653503418
Cumulative time: 6.525944471359253

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05987768620252609
Worst bound: tensor([-0.00305641], device='cuda:0')
Total time: 0.0388  pickout: 0.0002 decision: 0.0008  bounding: 0.0373 add_domain: 0.0005
length of domains: 2
9898 branch and bound domains visited
Current (lb-rhs): -0.0030564069747924805
Cumulative time: 6.564881086349487

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.04010194167494774
Worst bound: tensor([-0.00039148], device='cuda:0')
Total time: 0.0386  pickout: 0.0002 decision: 0.0008  bounding: 0.0372 add_domain: 0.0004
length of domains: 1
9902 branch and bound domains visited
Current (lb-rhs): -0.0003914833068847656
Cumulative time: 6.603638410568237

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.01956511288881302
Worst bound: tensor([-0.00012898], device='cuda:0')
Total time: 0.0376  pickout: 0.0001 decision: 0.0012  bounding: 0.0358 add_domain: 0.0005
length of domains: 2
9906 branch and bound domains visited
Current (lb-rhs): -0.0001289844512939453
Cumulative time: 6.641406059265137

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.00978255644440651
Worst bound: tensor([8.32676888e-05], device='cuda:0')
Total time: 0.0384  pickout: 0.0002 decision: 0.0008  bounding: 0.0372 add_domain: 0.0002
length of domains: 0
9910 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7302275896072388
Cumulative time: 6.679925441741943

Result: unsat
Time: 18.088130474090576
