Configurations:

general:
  device: cuda
Avg perturbation: 0.09749024361371994
Worst bound: tensor([-0.15655032], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0006
length of domains: 598
400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.6060256958007812

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10280221700668335
Worst bound: tensor([-0.30327541], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0006
length of domains: 595
500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.689105749130249

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1042083129286766
Worst bound: tensor([-0.17568444], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 582
600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.772135019302368

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1440480798482895
Worst bound: tensor([-0.37549922], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 589
700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.855257272720337

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09284227341413498
Worst bound: tensor([-0.06025019], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 587
800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 2.938244581222534

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06874312460422516
Worst bound: tensor([-0.05650276], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0006
length of domains: 595
900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.021368980407715

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.053666505962610245
Worst bound: tensor([-0.00628523], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 586
1000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.1043996810913086

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.032184284180402756
Worst bound: tensor([-0.00573808], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 571
1100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.1872215270996094

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10905158519744873
Worst bound: tensor([-0.37735528], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 552
1200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.270181179046631

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2047451287508011
Worst bound: tensor([-0.44446009], device='cuda:0')
Total time: 0.0869  pickout: 0.0002 decision: 0.0009  bounding: 0.0853 add_domain: 0.0005
length of domains: 550
1300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.357273817062378

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15865598618984222
Worst bound: tensor([-0.21401359], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 552
1400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.4403178691864014

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11994893848896027
Worst bound: tensor([-0.16733764], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 542
1500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.523099184036255

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13594341278076172
Worst bound: tensor([-0.20407721], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 529
1600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.60601544380188

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17982575297355652
Worst bound: tensor([-0.26168773], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 530
1700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.6888556480407715

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11491037905216217
Worst bound: tensor([-0.06110644], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 521
1800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.7719905376434326

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11998798698186874
Worst bound: tensor([-0.16241866], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 519
1900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.854870080947876

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1000681072473526
Worst bound: tensor([-0.08182111], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 505
2000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 3.9376816749572754

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1278192400932312
Worst bound: tensor([-0.20680360], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 495
2100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.0205700397491455

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1496725082397461
Worst bound: tensor([-0.15402742], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 494
2200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.103302955627441

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09846670925617218
Worst bound: tensor([-0.14732441], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 484
2300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.185929775238037

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11889434605836868
Worst bound: tensor([-0.18189043], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 467
2400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.268570899963379

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14842264354228973
Worst bound: tensor([-0.27912900], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 464
2500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.35133957862854

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13139310479164124
Worst bound: tensor([-0.05888541], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 455
2600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.433957815170288

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15732800960540771
Worst bound: tensor([-0.26160741], device='cuda:0')
Total time: 0.0870  pickout: 0.0002 decision: 0.0009  bounding: 0.0854 add_domain: 0.0005
length of domains: 451
2700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.521131753921509

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14662595093250275
Worst bound: tensor([-0.08124844], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 443
2800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.6039111614227295

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14982876181602478
Worst bound: tensor([-0.09969666], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 432
2900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.686547040939331

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12149826437234879
Worst bound: tensor([-0.38359708], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 424
3000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.769491672515869

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13839763402938843
Worst bound: tensor([-0.37231094], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 424
3100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.852283716201782

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13456986844539642
Worst bound: tensor([-0.25144190], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 413
3200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 4.935210227966309

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13305960595607758
Worst bound: tensor([-0.41886833], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 408
3300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.017913341522217

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1351948082447052
Worst bound: tensor([-0.21516405], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 407
3400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.100754499435425

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10519781708717346
Worst bound: tensor([-0.17947234], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 397
3500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.183564186096191

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10483326017856598
Worst bound: tensor([-0.34730908], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 389
3600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.266467571258545

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10173460841178894
Worst bound: tensor([-0.11710552], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 384
3700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.349308490753174

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08848072588443756
Worst bound: tensor([-0.30046937], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 373
3800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.432034015655518

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10618729889392853
Worst bound: tensor([-0.28003705], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 370
3900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.514710903167725

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09538108110427856
Worst bound: tensor([-0.20966464], device='cuda:0')
Total time: 0.0863  pickout: 0.0002 decision: 0.0008  bounding: 0.0847 add_domain: 0.0005
length of domains: 366
4000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.601205110549927

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0872829407453537
Worst bound: tensor([-0.19361837], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 361
4100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.684194803237915

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1068643182516098
Worst bound: tensor([-0.23864743], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0006
length of domains: 352
4200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.767325162887573

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10498949885368347
Worst bound: tensor([-0.18198286], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 340
4300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.8498921394348145

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12993492186069489
Worst bound: tensor([-0.54432809], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 348
4400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 5.932718753814697

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11293142288923264
Worst bound: tensor([-0.04989575], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 346
4500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.015468120574951

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10186480730772018
Worst bound: tensor([-0.04704406], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 359
4600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.098169326782227

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10821834951639175
Worst bound: tensor([-0.00921801], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0009  bounding: 0.0808 add_domain: 0.0005
length of domains: 322
4700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.180695295333862

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.126810222864151
Worst bound: tensor([-0.38978237], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 318
4800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.263570785522461

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1126970574259758
Worst bound: tensor([-0.16225998], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 313
4900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.346276760101318

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10571859776973724
Worst bound: tensor([-0.17505324], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 313
5000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.429142475128174

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08311668783426285
Worst bound: tensor([-0.08261839], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 307
5100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.511876821517944

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08587682247161865
Worst bound: tensor([-0.14542474], device='cuda:0')
Total time: 0.0860  pickout: 0.0002 decision: 0.0008  bounding: 0.0845 add_domain: 0.0005
length of domains: 297
5200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.598090648651123

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10858289152383804
Worst bound: tensor([-0.46681485], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 298
5300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.681001424789429

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09108464419841766
Worst bound: tensor([-0.16178778], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 302
5400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.763599395751953

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06707663089036942
Worst bound: tensor([-0.15086567], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 284
5500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.846268177032471

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11566552519798279
Worst bound: tensor([-0.21172468], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 283
5600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 6.929090261459351

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08697046339511871
Worst bound: tensor([-0.13256346], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 282
5700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.011854887008667

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08129394799470901
Worst bound: tensor([-0.08733466], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 285
5800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.094743490219116

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09269905090332031
Worst bound: tensor([-0.07160944], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 301
5900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.177560806274414

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1126970574259758
Worst bound: tensor([-0.06659336], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0006
length of domains: 325
6000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.260159015655518

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10769756883382797
Worst bound: tensor([-0.01396490], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 312
6100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.342895269393921

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06910766661167145
Worst bound: tensor([-0.01387699], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 309
6200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.425670146942139

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06744116544723511
Worst bound: tensor([-0.00812736], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0009  bounding: 0.0806 add_domain: 0.0005
length of domains: 294
6300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.508071184158325

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05332799628376961
Worst bound: tensor([-0.02095309], device='cuda:0')
Total time: 0.0822  pickout: 0.0002 decision: 0.0008  bounding: 0.0806 add_domain: 0.0005
length of domains: 272
6400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.590422630310059

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07457587867975235
Worst bound: tensor([-0.29658592], device='cuda:0')
Total time: 0.0866  pickout: 0.0002 decision: 0.0009  bounding: 0.0850 add_domain: 0.0006
length of domains: 264
6500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.677265405654907

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08417127281427383
Worst bound: tensor([-0.36166772], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 260
6600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.760457277297974

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08565549552440643
Worst bound: tensor([-0.27944854], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 257
6700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.843530178070068

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10430596768856049
Worst bound: tensor([-0.26900053], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 257
6800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 7.926448583602905

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11737105995416641
Worst bound: tensor([-0.20090616], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 246
6900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.009573221206665

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1321742832660675
Worst bound: tensor([-0.35409617], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 240
7000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.092669486999512

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1745137721300125
Worst bound: tensor([-0.56002933], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 243
7100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.175822496414185

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.17232650518417358
Worst bound: tensor([-0.12267661], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0006
length of domains: 257
7200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.25905156135559

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.2125568687915802
Worst bound: tensor([-0.09990539], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 245
7300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.341952323913574

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15346120297908783
Worst bound: tensor([-0.08661607], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0006
length of domains: 261
7400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.425030946731567

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.16967052221298218
Worst bound: tensor([-0.07304959], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 262
7500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.507800102233887

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
