Configurations:

general:
  device: cuda
Cumulative time: 6.164255619049072

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0262631606310606
Worst bound: tensor([-0.00965315], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 709
9200 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.205180406570435

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.029520640149712563
Worst bound: tensor([-0.02889621], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 675
9300 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.246048450469971

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04764978215098381
Worst bound: tensor([-0.02912039], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 645
9400 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.285861968994141

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038526684045791626
Worst bound: tensor([-0.02419358], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 615
9500 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.325624942779541

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049993839114904404
Worst bound: tensor([-0.02336431], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 581
9600 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.365474224090576

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.041052140295505524
Worst bound: tensor([-0.01709640], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 551
9700 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.405287504196167

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08229343593120575
Worst bound: tensor([-0.02811545], device='cuda:0')
Total time: 0.0394  pickout: 0.0002 decision: 0.0008  bounding: 0.0380 add_domain: 0.0005
length of domains: 519
9800 branch and bound domains visited
Current (lb-rhs): -0.16915643215179443
Cumulative time: 6.444935321807861

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04864213243126869
Worst bound: tensor([-0.11512148], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 496
9900 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.484832763671875

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04336890950798988
Worst bound: tensor([-0.02412683], device='cuda:0')
Total time: 0.0404  pickout: 0.0002 decision: 0.0008  bounding: 0.0389 add_domain: 0.0005
length of domains: 472
10000 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.525469541549683

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.035610150545835495
Worst bound: tensor([-0.01038879], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 436
10100 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.565326929092407

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0344732329249382
Worst bound: tensor([-0.02714962], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 404
10200 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.60523247718811

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05169045180082321
Worst bound: tensor([-0.02859330], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 370
10300 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.645098924636841

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047424811869859695
Worst bound: tensor([-0.00747347], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 345
10400 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.684914588928223

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03954280540347099
Worst bound: tensor([-0.00256568], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 304
10500 branch and bound domains visited
Current (lb-rhs): -0.1670246124267578
Cumulative time: 6.724789381027222

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06037880852818489
Worst bound: tensor([-0.11467171], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 274
10600 branch and bound domains visited
Current (lb-rhs): -0.11467170715332031
Cumulative time: 6.7647435665130615

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0443158820271492
Worst bound: tensor([-0.01976913], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 242
10700 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 6.804607629776001

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04644674062728882
Worst bound: tensor([-0.02835584], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 213
10800 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 6.844398736953735

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.033193714916706085
Worst bound: tensor([-0.00928289], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 185
10900 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 6.884204387664795

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0414058193564415
Worst bound: tensor([-0.02980697], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 156
11000 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 6.923990726470947

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05163087695837021
Worst bound: tensor([-0.02701992], device='cuda:0')
Total time: 0.0397  pickout: 0.0002 decision: 0.0008  bounding: 0.0382 add_domain: 0.0005
length of domains: 121
11100 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 6.9692487716674805

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03146759420633316
Worst bound: tensor([-0.00950587], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 90
11200 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 7.010227680206299

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0217553973197937
Worst bound: tensor([-0.00137568], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0008  bounding: 0.0392 add_domain: 0.0005
length of domains: 54
11300 branch and bound domains visited
Current (lb-rhs): -0.10643339157104492
Cumulative time: 7.051105499267578

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04709731787443161
Worst bound: tensor([-0.02878714], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 15
11400 branch and bound domains visited
Current (lb-rhs): -0.02878713607788086
Cumulative time: 7.090893030166626

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.08901868015527725
Worst bound: tensor([-0.00839233], device='cuda:0')
Total time: 0.0389  pickout: 0.0002 decision: 0.0008  bounding: 0.0374 add_domain: 0.0005
length of domains: 5
11430 branch and bound domains visited
Current (lb-rhs): -0.008392333984375
Cumulative time: 7.12997031211853

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.05492420122027397
Worst bound: tensor([-0.00130832], device='cuda:0')
Total time: 0.0386  pickout: 0.0002 decision: 0.0008  bounding: 0.0371 add_domain: 0.0004
length of domains: 1
11440 branch and bound domains visited
Current (lb-rhs): -0.0013083219528198242
Cumulative time: 7.168647766113281

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.03658212721347809
Worst bound: tensor([-0.00094521], device='cuda:0')
Total time: 0.0375  pickout: 0.0001 decision: 0.0012  bounding: 0.0357 add_domain: 0.0004
length of domains: 2
11444 branch and bound domains visited
Current (lb-rhs): -0.0009452104568481445
Cumulative time: 7.206353425979614

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.018291063606739044
Worst bound: tensor([7.67707825e-05], device='cuda:0')
Total time: 0.0383  pickout: 0.0002 decision: 0.0008  bounding: 0.0370 add_domain: 0.0002
length of domains: 0
11448 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7231903672218323
Cumulative time: 7.244722127914429

Result: unsat
Time: 20.01433825492859
