Configurations:

general:
  device: cuda
Worst bound: tensor([-0.62694508], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 200
3600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.254588603973389

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10602454841136932
Worst bound: tensor([-0.64350510], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 201
3700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.337246894836426

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08042163401842117
Worst bound: tensor([-0.32224509], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 202
3800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.419958591461182

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06159539893269539
Worst bound: tensor([-0.30832231], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 188
3900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.502568483352661

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10920781642198563
Worst bound: tensor([-0.36929294], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 186
4000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.585171222686768

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09066802263259888
Worst bound: tensor([-0.13246532], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 181
4100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.667726278305054

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07488834112882614
Worst bound: tensor([-0.08627060], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 174
4200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.750230550765991

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0788983553647995
Worst bound: tensor([-0.32625186], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 164
4300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.832728147506714

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0901993066072464
Worst bound: tensor([-0.21678796], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 166
4400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.9152467250823975

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0705137774348259
Worst bound: tensor([-0.16666983], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 159
4500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 5.997747421264648

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07551328092813492
Worst bound: tensor([-0.14145592], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 158
4600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.080479145050049

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05879620462656021
Worst bound: tensor([-0.11059123], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 135
4700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.16332745552063

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17779472470283508
Worst bound: tensor([-0.47690800], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 126
4800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.2459166049957275

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1511176973581314
Worst bound: tensor([-0.20326845], device='cuda:0')
Total time: 0.0858  pickout: 0.0002 decision: 0.0008  bounding: 0.0843 add_domain: 0.0005
length of domains: 126
4900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.331921815872192

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09331097453832626
Worst bound: tensor([-0.07655898], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0006
length of domains: 123
5000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.4143877029418945

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07729694992303848
Worst bound: tensor([-0.12570167], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 115
5100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.496874809265137

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07832549512386322
Worst bound: tensor([-0.36468092], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 105
5200 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.579383373260498

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10603106766939163
Worst bound: tensor([-0.43458241], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 97
5300 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.661825895309448

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1323825865983963
Worst bound: tensor([-0.33063889], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0009  bounding: 0.0807 add_domain: 0.0005
length of domains: 95
5400 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.74433708190918

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12576867640018463
Worst bound: tensor([-0.40383884], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 89
5500 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.82682204246521

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12287834286689758
Worst bound: tensor([-0.33685172], device='cuda:0')
Total time: 0.0833  pickout: 0.0002 decision: 0.0008  bounding: 0.0817 add_domain: 0.0005
length of domains: 84
5600 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.9142844676971436

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11592590808868408
Worst bound: tensor([-0.19551921], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 71
5700 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 6.996919393539429

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12998700141906738
Worst bound: tensor([-0.26218677], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 74
5800 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 7.079455852508545

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08944417536258698
Worst bound: tensor([-0.15651675], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 66
5900 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 7.161933898925781

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08577267080545425
Worst bound: tensor([-0.33513466], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 63
6000 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 7.244532823562622

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0760340616106987
Worst bound: tensor([-0.31408074], device='cuda:0')
Total time: 0.0858  pickout: 0.0002 decision: 0.0008  bounding: 0.0843 add_domain: 0.0005
length of domains: 53
6100 branch and bound domains visited
Current (lb-rhs): -0.882689356803894
Cumulative time: 7.3305583000183105

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09228243678808212
Worst bound: tensor([-0.26656783], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 54
6200 branch and bound domains visited
Current (lb-rhs): -0.48305219411849976
Cumulative time: 7.413206577301025

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06926390528678894
Worst bound: tensor([-0.13877127], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0807 add_domain: 0.0005
length of domains: 44
6300 branch and bound domains visited
Current (lb-rhs): -0.48305219411849976
Cumulative time: 7.495639324188232

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06657714396715164
Worst bound: tensor([-0.20613360], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 48
6388 branch and bound domains visited
Current (lb-rhs): -0.20613360404968262
Cumulative time: 7.578380823135376

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.054899025708436966
Worst bound: tensor([-0.07598298], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 41
6484 branch and bound domains visited
Current (lb-rhs): -0.07598298043012619
Cumulative time: 7.661144971847534

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05607924982905388
Worst bound: tensor([-0.04999393], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 36
6566 branch and bound domains visited
Current (lb-rhs): -0.049993932247161865
Cumulative time: 7.743906497955322

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.038624610751867294
Worst bound: tensor([-0.01871950], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 21
6638 branch and bound domains visited
Current (lb-rhs): -0.0187195036560297
Cumulative time: 7.826617002487183

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03775664046406746
Worst bound: tensor([-0.01658082], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 20
6680 branch and bound domains visited
Current (lb-rhs): -0.016580823808908463
Cumulative time: 7.907405853271484

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02695043385028839
Worst bound: tensor([-0.00640494], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0009  bounding: 0.0790 add_domain: 0.0005
length of domains: 12
6720 branch and bound domains visited
Current (lb-rhs): -0.0064049395732581615
Cumulative time: 7.988133192062378

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.020505763590335846
Worst bound: tensor([-0.00632661], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 18
6744 branch and bound domains visited
Current (lb-rhs): -0.0063266148790717125
Cumulative time: 8.06836223602295

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01432148925960064
Worst bound: tensor([-0.00053561], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 6
6780 branch and bound domains visited
Current (lb-rhs): -0.0005356106557883322
Cumulative time: 8.149031400680542

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01725088618695736
Worst bound: tensor([-0.00053309], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 8
6792 branch and bound domains visited
Current (lb-rhs): -0.0005330913118086755
Cumulative time: 8.228533744812012

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0097646564245224
Worst bound: tensor([-3.48813664e-05], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 1
6808 branch and bound domains visited
Current (lb-rhs): -3.4881366445915774e-05
Cumulative time: 8.311008214950562

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.00585879385471344
Worst bound: tensor([3.54458280e-05], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0013  bounding: 0.0758 add_domain: 0.0002
length of domains: 0
6812 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 2.5445828214287758e-05
Cumulative time: 8.388553619384766

Result: unsat
Time: 13.133540391921997
