Configurations:

general:
  device: cuda
1400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.438265085220337

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1298307627439499
Worst bound: tensor([-0.25438055], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 393
1500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.5214502811431885

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15904657542705536
Worst bound: tensor([-0.46028066], device='cuda:0')
Total time: 0.0872  pickout: 0.0002 decision: 0.0008  bounding: 0.0857 add_domain: 0.0005
length of domains: 385
1600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.6088979244232178

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.179981991648674
Worst bound: tensor([-0.61869651], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 386
1700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.6922788619995117

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14178268611431122
Worst bound: tensor([-0.07373731], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0006
length of domains: 380
1800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.7756245136260986

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15685929358005524
Worst bound: tensor([-0.09428558], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 372
1900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.8588249683380127

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18185679614543915
Worst bound: tensor([-0.26731184], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 363
2000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 3.9421226978302

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18349726498126984
Worst bound: tensor([-0.27911887], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0006
length of domains: 369
2100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.025661945343018

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1323305070400238
Worst bound: tensor([-0.20808622], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 360
2200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.108870506286621

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13873611390590668
Worst bound: tensor([-0.25101605], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 366
2300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.1920952796936035

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07780470699071884
Worst bound: tensor([-0.02133959], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 360
2400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.274847507476807

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07038357853889465
Worst bound: tensor([-0.03504128], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0006
length of domains: 375
2500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.357910394668579

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05249474570155144
Worst bound: tensor([-0.00820839], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 352
2600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.44084358215332

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08725689351558685
Worst bound: tensor([-0.11165000], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 351
2700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.524170398712158

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07745318859815598
Worst bound: tensor([-0.11581393], device='cuda:0')
Total time: 0.0865  pickout: 0.0002 decision: 0.0008  bounding: 0.0849 add_domain: 0.0005
length of domains: 324
2800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.610816955566406

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21740013360977173
Worst bound: tensor([-0.52996176], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 326
2900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.694112300872803

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15670308470726013
Worst bound: tensor([-0.13884269], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 325
3000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.777254581451416

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11358238756656647
Worst bound: tensor([-0.08414926], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0006
length of domains: 325
3100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.860395908355713

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09405308216810226
Worst bound: tensor([-0.08367489], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 315
3200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 4.943357706069946

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13920482993125916
Worst bound: tensor([-0.34870371], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 312
3300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.02635383605957

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14662595093250275
Worst bound: tensor([-0.22787112], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0005
length of domains: 297
3400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.109462022781372

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18587984144687653
Worst bound: tensor([-0.51224345], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 291
3500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.192752838134766

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17353732883930206
Worst bound: tensor([-0.34985158], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 288
3600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.2759246826171875

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14014223217964172
Worst bound: tensor([-0.26078948], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 284
3700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.359031438827515

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12483125180006027
Worst bound: tensor([-0.09656899], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 274
3800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.442283630371094

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1602964550256729
Worst bound: tensor([-0.49256894], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 273
3900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.525468349456787

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13443967700004578
Worst bound: tensor([-0.28888723], device='cuda:0')
Total time: 0.0865  pickout: 0.0002 decision: 0.0008  bounding: 0.0850 add_domain: 0.0005
length of domains: 266
4000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.6122095584869385

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13639259338378906
Worst bound: tensor([-0.36172071], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0006
length of domains: 264
4100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.695512056350708

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10241162776947021
Worst bound: tensor([-0.17813137], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 253
4200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.778782367706299

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11602354049682617
Worst bound: tensor([-0.18193321], device='cuda:0')
Total time: 0.0830  pickout: 0.0003 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 253
4300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.861992597579956

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07601778209209442
Worst bound: tensor([-0.07373288], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 231
4400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 5.945117950439453

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1857675462961197
Worst bound: tensor([-0.48890305], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 231
4500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.028294801712036

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1467040628194809
Worst bound: tensor([-0.21239042], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0006
length of domains: 224
4600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.111543893814087

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15834352374076843
Worst bound: tensor([-0.27509198], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 224
4700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.194726943969727

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13467402756214142
Worst bound: tensor([-0.17408374], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 209
4800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.277998685836792

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19341816008090973
Worst bound: tensor([-0.34339887], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 210
4900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.361191272735596

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16908465325832367
Worst bound: tensor([-0.12478677], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 198
5000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.4442079067230225

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17092040181159973
Worst bound: tensor([-0.09422019], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0006
length of domains: 209
5100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.527414798736572

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12408914417028427
Worst bound: tensor([-0.00734033], device='cuda:0')
Total time: 0.0854  pickout: 0.0002 decision: 0.0008  bounding: 0.0837 add_domain: 0.0007
length of domains: 189
5200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.6130921840667725

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14006410539150238
Worst bound: tensor([-0.08087561], device='cuda:0')
Total time: 0.0836  pickout: 0.0002 decision: 0.0009  bounding: 0.0820 add_domain: 0.0006
length of domains: 187
5300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.696938991546631

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10733301192522049
Worst bound: tensor([-0.05557372], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 172
5400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.780097961425781

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1733420342206955
Worst bound: tensor([-0.55047822], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 167
5500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.863384962081909

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1465478390455246
Worst bound: tensor([-0.37998423], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 163
5600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 6.94671368598938

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15490637719631195
Worst bound: tensor([-0.26046628], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 159
5700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.02989935874939

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14912571012973785
Worst bound: tensor([-0.56625432], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 151
5800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.113205194473267

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.22091539204120636
Worst bound: tensor([-0.32868832], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0009  bounding: 0.0816 add_domain: 0.0005
length of domains: 153
5900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.196555137634277

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18482524156570435
Worst bound: tensor([-0.23627862], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 139
6000 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.279832363128662

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20052680373191833
Worst bound: tensor([-0.25646344], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0008  bounding: 0.0818 add_domain: 0.0006
length of domains: 143
6100 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.363422393798828

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1521722674369812
Worst bound: tensor([-0.05450074], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0006
length of domains: 151
6200 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.446868419647217

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10670806467533112
Worst bound: tensor([-0.04336550], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 142
6300 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.530196666717529

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10014622658491135
Worst bound: tensor([-0.05030141], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0009  bounding: 0.0815 add_domain: 0.0005
length of domains: 140
6400 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.613499402999878

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07413320243358612
Worst bound: tensor([-0.01495211], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 115
6500 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.6966869831085205

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21513472497463226
Worst bound: tensor([-0.69339103], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 113
6600 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.779903411865234

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19341816008090973
Worst bound: tensor([-0.35398507], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 110
6700 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.863049268722534

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1602964699268341
Worst bound: tensor([-0.34793583], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 109
6800 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 7.946195125579834

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13733001053333282
Worst bound: tensor([-0.10175090], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0009  bounding: 0.0815 add_domain: 0.0005
length of domains: 98
6900 branch and bound domains visited
Current (lb-rhs): -0.944472074508667
Cumulative time: 8.029452562332153

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1693580597639084
Worst bound: tensor([-0.30558223], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 101
7000 branch and bound domains visited
Current (lb-rhs): -0.795991063117981
Cumulative time: 8.112610101699829

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13092438876628876
Worst bound: tensor([-0.04491746], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0005
length of domains: 84
7100 branch and bound domains visited
Current (lb-rhs): -0.795991063117981
Cumulative time: 8.195836067199707

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21083827316761017
Worst bound: tensor([-0.59520000], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0008  bounding: 0.0815 add_domain: 0.0006
length of domains: 94
7200 branch and bound domains visited
Current (lb-rhs): -0.795991063117981
Cumulative time: 8.279124975204468

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12451878190040588
Worst bound: tensor([-0.08592044], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 73
7300 branch and bound domains visited
Current (lb-rhs): -0.795991063117981
Cumulative time: 8.362170457839966

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1999800056219101
Worst bound: tensor([-0.34126574], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 73
7400 branch and bound domains visited
Current (lb-rhs): -0.742821216583252
Cumulative time: 8.445336103439331

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14174363017082214
Worst bound: tensor([-0.16214068], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 70
7500 branch and bound domains visited
Current (lb-rhs): -0.742821216583252
Cumulative time: 8.52850341796875

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0987401232123375
Worst bound: tensor([-0.49207473], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0008  bounding: 0.0816 add_domain: 0.0005
length of domains: 66
7600 branch and bound domains visited
Current (lb-rhs): -0.742821216583252
Cumulative time: 8.611849069595337

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10806211084127426
Worst bound: tensor([-0.45604417], device='cuda:0')
Total time: 0.0843  pickout: 0.0002 decision: 0.0008  bounding: 0.0827 add_domain: 0.0005
length of domains: 65
7700 branch and bound domains visited
Current (lb-rhs): -0.6217870712280273
Cumulative time: 8.696313381195068

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10561443865299225
Worst bound: tensor([-0.20520493], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0009  bounding: 0.0816 add_domain: 0.0005
length of domains: 53
7800 branch and bound domains visited
Current (lb-rhs): -0.6217870712280273
Cumulative time: 8.779644966125488

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1291016787290573
Worst bound: tensor([-0.39947230], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0008  bounding: 0.0819 add_domain: 0.0006
length of domains: 45
7900 branch and bound domains visited
Current (lb-rhs): -0.39947229623794556
Cumulative time: 8.863274574279785

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14350415766239166
Worst bound: tensor([-0.26089022], device='cuda:0')
Total time: 0.0833  pickout: 0.0002 decision: 0.0008  bounding: 0.0818 add_domain: 0.0005
length of domains: 44
7990 branch and bound domains visited
Current (lb-rhs): -0.2608902156352997
Cumulative time: 8.946802139282227

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10735195875167847
Worst bound: tensor([-0.09603574], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0008  bounding: 0.0818 add_domain: 0.0005
length of domains: 36
8078 branch and bound domains visited
Current (lb-rhs): -0.09603574126958847
Cumulative time: 9.030412435531616

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10437324643135071
Worst bound: tensor([-0.04616123], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0009  bounding: 0.0818 add_domain: 0.0005
length of domains: 32
8150 branch and bound domains visited
Current (lb-rhs): -0.0461612269282341
Cumulative time: 9.113979816436768

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10773660987615585
Worst bound: tensor([-0.02451461], device='cuda:0')
Total time: 0.0831  pickout: 0.0002 decision: 0.0009  bounding: 0.0815 add_domain: 0.0005
length of domains: 26
8214 branch and bound domains visited
Current (lb-rhs): -0.024514608085155487
Cumulative time: 9.19730544090271

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08592890202999115
Worst bound: tensor([-0.01466824], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 14
8266 branch and bound domains visited
Current (lb-rhs): -0.014668239280581474
Cumulative time: 9.280046701431274

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0654696375131607
Worst bound: tensor([-0.01342550], device='cuda:0')
Total time: 0.0810  pickout: 0.0002 decision: 0.0008  bounding: 0.0795 add_domain: 0.0005
length of domains: 10
8294 branch and bound domains visited
Current (lb-rhs): -0.013425496406853199
Cumulative time: 9.361248970031738

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06457687169313431
Worst bound: tensor([-0.01288796], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 14
8314 branch and bound domains visited
Current (lb-rhs): -0.012887963093817234
Cumulative time: 9.441857099533081

Iteration 87
Batch size: 50
