Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09297247231006622
Worst bound: tensor([-0.20395897], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 310
2500 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.223473787307739

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.050919387489557266
Worst bound: tensor([-0.02477172], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 301
2600 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.333864212036133

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.048302460461854935
Worst bound: tensor([-0.19261397], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 301
2700 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.444206237792969

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03495744243264198
Worst bound: tensor([-0.14147235], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 296
2800 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.55456280708313

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.061139725148677826
Worst bound: tensor([-0.30408236], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 288
2900 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.664792060852051

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10738510638475418
Worst bound: tensor([-0.33450136], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 280
3000 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.775025844573975

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15415126085281372
Worst bound: tensor([-0.24269454], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0008  bounding: 0.1088 add_domain: 0.0005
length of domains: 276
3100 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.88543438911438

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13574163615703583
Worst bound: tensor([-0.19960931], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 273
3200 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 5.995678663253784

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11622536182403564
Worst bound: tensor([-0.34606302], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 268
3300 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.105926752090454

Iteration 34
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13053379952907562
Worst bound: tensor([-0.32082921], device='cuda:0')
Total time: 0.0977  pickout: 0.0001 decision: 0.0007  bounding: 0.0963 add_domain: 0.0005
length of domains: 267
3400 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.203807353973389

Iteration 35
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08973710983991623
Worst bound: tensor([-0.13865368], device='cuda:0')
Total time: 0.0976  pickout: 0.0001 decision: 0.0007  bounding: 0.0963 add_domain: 0.0005
length of domains: 257
3500 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.3016088008880615

Iteration 36
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08025237917900085
Worst bound: tensor([-0.35565048], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 258
3600 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.412003755569458

Iteration 37
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06561843305826187
Worst bound: tensor([-0.34796622], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 246
3700 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.522443056106567

Iteration 38
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10892140865325928
Worst bound: tensor([-0.35775378], device='cuda:0')
Total time: 0.1147  pickout: 0.0001 decision: 0.0007  bounding: 0.1134 add_domain: 0.0005
length of domains: 244
3800 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.637382745742798

Iteration 39
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12546923756599426
Worst bound: tensor([-0.33245796], device='cuda:0')
Total time: 0.1130  pickout: 0.0001 decision: 0.0007  bounding: 0.1117 add_domain: 0.0005
length of domains: 245
3900 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.750664710998535

Iteration 40
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13411419093608856
Worst bound: tensor([-0.11470547], device='cuda:0')
Total time: 0.1103  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 252
4000 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.861161947250366

Iteration 41
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15060995519161224
Worst bound: tensor([-0.01918363], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0004
length of domains: 223
4100 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 6.971841812133789

Iteration 42
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12181074172258377
Worst bound: tensor([-0.35887417], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 235
4200 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.0822155475616455

Iteration 43
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08353331685066223
Worst bound: tensor([-0.15299828], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 227
4300 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.192339181900024

Iteration 44
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07896345108747482
Worst bound: tensor([-0.14277446], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 216
4400 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.302568674087524

Iteration 45
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0997556522488594
Worst bound: tensor([-0.25663745], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 208
4500 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.41276741027832

Iteration 46
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11018428951501846
Worst bound: tensor([-0.27162713], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 213
4600 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.522864580154419

Iteration 47
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10285429656505585
Worst bound: tensor([-0.20677243], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 203
4700 branch and bound domains visited
Current (lb-rhs): -0.6888688802719116
Cumulative time: 7.6330366134643555

Iteration 48
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1138688176870346
Worst bound: tensor([-0.40122607], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 204
4800 branch and bound domains visited
Current (lb-rhs): -0.6738989353179932
Cumulative time: 7.7432475090026855

Iteration 49
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08934002369642258
Worst bound: tensor([-0.32896832], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 197
4900 branch and bound domains visited
Current (lb-rhs): -0.6738989353179932
Cumulative time: 7.853520154953003

Iteration 50
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10155234485864639
Worst bound: tensor([-0.28588554], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 193
5000 branch and bound domains visited
Current (lb-rhs): -0.6738989353179932
Cumulative time: 7.9637391567230225

Iteration 51
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08814223110675812
Worst bound: tensor([-0.23989482], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 184
5100 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.073972940444946

Iteration 52
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1028282567858696
Worst bound: tensor([-0.27181327], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 184
5200 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.184226751327515

Iteration 53
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09281623363494873
Worst bound: tensor([-0.18619758], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 185
5300 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.294462203979492

Iteration 54
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0688212439417839
Worst bound: tensor([-0.17580064], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 173
5400 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.404500722885132

Iteration 55
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10209916532039642
Worst bound: tensor([-0.32839131], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 181
5500 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.514663696289062

Iteration 56
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07999200373888016
Worst bound: tensor([-0.18664230], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 173
5600 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.624901533126831

Iteration 57
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10355735570192337
Worst bound: tensor([-0.25016063], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 162
5700 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.735108852386475

Iteration 58
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13066402077674866
Worst bound: tensor([-0.34892237], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 166
5800 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.84537672996521

Iteration 59
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12188885360956192
Worst bound: tensor([-0.34394950], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 153
5900 branch and bound domains visited
Current (lb-rhs): -0.6557958126068115
Cumulative time: 8.955408096313477

Iteration 60
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1321742832660675
Worst bound: tensor([-0.32995170], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 156
6000 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.065635442733765

Iteration 61
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0986880511045456
Worst bound: tensor([-0.06776180], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 152
6100 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.176021575927734

Iteration 62
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08241363614797592
Worst bound: tensor([-0.10635823], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 161
6200 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.286262273788452

Iteration 63
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06915974617004395
Worst bound: tensor([-0.05168805], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 152
6300 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.396424770355225

Iteration 64
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.050307467579841614
Worst bound: tensor([-0.08938490], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 139
6400 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.506704092025757

Iteration 65
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09707363694906235
Worst bound: tensor([-0.26023763], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 131
6500 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.616961002349854

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11931098252534866
Worst bound: tensor([-0.26492599], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 128
6600 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.727216482162476

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10629146546125412
Worst bound: tensor([-0.25955328], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 124
6700 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.837417364120483

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1078147441148758
Worst bound: tensor([-0.23558478], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 119
6800 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 9.94758129119873

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09488634020090103
Worst bound: tensor([-0.22084500], device='cuda:0')
Total time: 0.1112  pickout: 0.0001 decision: 0.0007  bounding: 0.1098 add_domain: 0.0005
length of domains: 120
6900 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 10.059013366699219

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08543416857719421
Worst bound: tensor([-0.21440931], device='cuda:0')
Total time: 0.1100  pickout: 0.0002 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 109
7000 branch and bound domains visited
Current (lb-rhs): -0.5319058895111084
Cumulative time: 10.169186115264893

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10504158586263657
Worst bound: tensor([-0.32026237], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 106
7100 branch and bound domains visited
Current (lb-rhs): -0.48677343130111694
Cumulative time: 10.279436349868774

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11300953477621078
Worst bound: tensor([-0.22945283], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 106
7200 branch and bound domains visited
Current (lb-rhs): -0.48677343130111694
Cumulative time: 10.389812469482422

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1061742827296257
Worst bound: tensor([-0.09347942], device='cuda:0')
Total time: 0.1104  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 95
7300 branch and bound domains visited
Current (lb-rhs): -0.48677343130111694
Cumulative time: 10.500365734100342

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12701855599880219
Worst bound: tensor([-0.22674328], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 98
7400 branch and bound domains visited
Current (lb-rhs): -0.48677343130111694
Cumulative time: 10.611302852630615

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07421132922172546
Worst bound: tensor([-0.04144792], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 79
7500 branch and bound domains visited
Current (lb-rhs): -0.48677343130111694
Cumulative time: 10.721735954284668

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13878820836544037
Worst bound: tensor([-0.35008916], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 81
7600 branch and bound domains visited
Current (lb-rhs): -0.4617806077003479
Cumulative time: 10.832156896591187

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11363446712493896
Worst bound: tensor([-0.19058265], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 75
7700 branch and bound domains visited
Current (lb-rhs): -0.4617806077003479
Cumulative time: 10.94238829612732

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12399802356958389
Worst bound: tensor([-0.28043571], device='cuda:0')
Total time: 0.1101  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 74
7800 branch and bound domains visited
Current (lb-rhs): -0.42046210169792175
Cumulative time: 11.052657842636108

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09621433168649673
Worst bound: tensor([-0.26343706], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 62
7900 branch and bound domains visited
Current (lb-rhs): -0.42046210169792175
Cumulative time: 11.162802934646606

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11233251541852951
Worst bound: tensor([-0.23788890], device='cuda:0')
Total time: 0.1119  pickout: 0.0001 decision: 0.0007  bounding: 0.1105 add_domain: 0.0005
length of domains: 69
8000 branch and bound domains visited
Current (lb-rhs): -0.42046210169792175
Cumulative time: 11.27487826347351

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09215224534273148
Worst bound: tensor([-0.24014428], device='cuda:0')
Total time: 0.1102  pickout: 0.0002 decision: 0.0007  bounding: 0.1089 add_domain: 0.0005
length of domains: 52
8100 branch and bound domains visited
Current (lb-rhs): -0.42046210169792175
Cumulative time: 11.3853440284729

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1180090382695198
Worst bound: tensor([-0.29727456], device='cuda:0')
Total time: 0.1102  pickout: 0.0001 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 61
8200 branch and bound domains visited
Current (lb-rhs): -0.3377131521701813
Cumulative time: 11.499336957931519

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08686630427837372
Worst bound: tensor([-0.25995833], device='cuda:0')
Total time: 0.1101  pickout: 0.0002 decision: 0.0007  bounding: 0.1088 add_domain: 0.0005
length of domains: 53
8300 branch and bound domains visited
Current (lb-rhs): -0.3377131521701813
Cumulative time: 11.611311197280884

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07897648215293884
Worst bound: tensor([-0.31081039], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 61
8400 branch and bound domains visited
Current (lb-rhs): -0.3377131521701813
Cumulative time: 11.721390962600708

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05520281568169594
Worst bound: tensor([-0.08068687], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 44
8500 branch and bound domains visited
Current (lb-rhs): -0.3377131521701813
Cumulative time: 11.831480979919434

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0631447285413742
Worst bound: tensor([-0.31440461], device='cuda:0')
Total time: 0.1037  pickout: 0.0001 decision: 0.0007  bounding: 0.1024 add_domain: 0.0005
length of domains: 33
8588 branch and bound domains visited
Current (lb-rhs): -0.31440460681915283
Cumulative time: 11.935361385345459

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.055076561868190765
Worst bound: tensor([-0.06013669], device='cuda:0')
Total time: 0.0917  pickout: 0.0001 decision: 0.0007  bounding: 0.0904 add_domain: 0.0005
length of domains: 23
8654 branch and bound domains visited
Current (lb-rhs): -0.060136694461107254
Cumulative time: 12.027312278747559

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0710979625582695
Worst bound: tensor([-0.02681153], device='cuda:0')
Total time: 0.0843  pickout: 0.0001 decision: 0.0007  bounding: 0.0830 add_domain: 0.0005
length of domains: 25
8700 branch and bound domains visited
Current (lb-rhs): -0.02681153453886509
Cumulative time: 12.111844301223755

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.050255388021469116
Worst bound: tensor([-0.00701961], device='cuda:0')
Total time: 0.0871  pickout: 0.0001 decision: 0.0007  bounding: 0.0858 add_domain: 0.0005
length of domains: 11
8750 branch and bound domains visited
Current (lb-rhs): -0.007019605487585068
Cumulative time: 12.19916296005249

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.029471488669514656
Worst bound: tensor([-0.00469644], device='cuda:0')
Total time: 0.0764  pickout: 0.0002 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 13
8772 branch and bound domains visited
Current (lb-rhs): -0.004696439485996962
Cumulative time: 12.275792598724365

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.020380578935146332
Worst bound: tensor([-0.00216907], device='cuda:0')
Total time: 0.0786  pickout: 0.0001 decision: 0.0007  bounding: 0.0773 add_domain: 0.0005
length of domains: 7
8798 branch and bound domains visited
Current (lb-rhs): -0.002169070765376091
Cumulative time: 12.354533195495605

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.030409906059503555
Worst bound: tensor([-0.00078542], device='cuda:0')
Total time: 0.0781  pickout: 0.0001 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 6
8812 branch and bound domains visited
Current (lb-rhs): -0.0007854168652556837
Cumulative time: 12.432833433151245

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02327241748571396
Worst bound: tensor([-0.00039530], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 5
8824 branch and bound domains visited
Current (lb-rhs): -0.00039529878995381296
Cumulative time: 12.509033203125

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02070106565952301
Worst bound: tensor([-0.00012136], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0004
length of domains: 4
8834 branch and bound domains visited
Current (lb-rhs): -0.00012136383156757802
Cumulative time: 12.590631008148193

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01659991592168808
Worst bound: tensor([-6.83259714e-07], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0004
length of domains: 1
8842 branch and bound domains visited
Current (lb-rhs): -6.832597136963159e-07
Cumulative time: 12.66662859916687

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01562345027923584
Worst bound: tensor([1.90565879e-05], device='cuda:0')
Total time: 0.0759  pickout: 0.0001 decision: 0.0012  bounding: 0.0744 add_domain: 0.0002
length of domains: 0
8846 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 9.056588169187307e-06
Cumulative time: 12.742644309997559

