Configurations:

general:
  device: cuda
        [ 0.22650439],
        [-0.22652194],
        [ 0.02110881],
        [-0.02112778],
        [ 0.71492696],
        [-0.71494842],
        [ 0.85695374],
        [-0.85695678],
        [ 0.20058760],
        [-0.20059559],
        [ 0.10090262],
        [-0.10091380],
        [ 0.49150500],
        [-0.49151564],
        [ 0.33216467],
        [-0.33217004],
        [ 0.67334706],
        [-0.67335868],
        [ 0.91229248],
        [-0.91229713],
        [ 0.36158007],
        [-0.36159712],
        [ 0.26717097],
        [-0.26719081],
        [ 0.89134860],
        [-0.89135087],
        [ 0.43088058],
        [-0.43089280],
        [ 0.01404713],
        [-0.01405977],
        [ 0.35449994],
        [-0.35451457],
        [ 0.53721821],
        [-0.53725296],
        [ 0.50832617],
        [-0.50834346],
        [ 0.96569407],
        [-0.96571225],
        [ 0.45621487],
        [-0.45621794],
        [ 0.84908813],
        [-0.84910017],
        [ 0.67170185],
        [-0.67172134],
        [ 0.14155483],
        [-0.14156938],
        [ 0.07936035],
        [-0.07937168],
        [ 0.97266692],
        [-0.97268039],
        [ 0.55297828],
        [-0.55300534],
        [ 0.13945106],
        [-0.13946074],
        [ 0.95560175],
        [-0.95563972],
        [ 0.87526083],
        [-0.87527537],
        [ 0.69127899],
        [-0.69128484],
        [ 0.03053652],
        [-0.03055514],
        [ 0.70509320],
        [-0.70511305],
        [ 0.14438087],
        [-0.14439055],
        [ 0.41319662],
        [-0.41320449],
        [ 0.37667137],
        [-0.37668002],
        [ 0.52115953],
        [-0.52116442],
        [ 0.35257989],
        [-0.35258964],
        [ 0.98857361],
        [-0.98858583],
        [ 0.32672864],
        [-0.32674199],
        [ 0.06814633],
        [-0.06815766],
        [ 0.99238980],
        [-0.99240190],
        [ 0.71180248],
        [-0.71183759],
        [ 0.60410595],
        [-0.60412049],
        [ 0.86842728],
        [-0.86844003],
        [ 0.00827514],
        [-0.00828778],
        [ 0.52820903],
        [-0.52821398],
        [ 0.61882281],
        [-0.61882663],
        [ 0.12933962],
        [-0.12934954],
        [ 0.88778710],
        [-0.88779318],
        [ 0.00494344],
        [-0.00495608],
        [ 0.97410518],
        [-0.97410923],
        [ 0.13973705],
        [-0.13975160],
        [ 0.45487955],
        [-0.45488718],
        [ 0.97217894],
        [-0.97218174],
        [ 0.72774649],
        [-0.72775054],
        [ 0.15117693],
        [-0.15120116],
        [ 0.75026798],
        [-0.75030351],
        [ 0.70003581],
        [-0.70004755],
        [ 0.82940322],
        [-0.82940763],
        [ 0.14742504],
        [-0.14743958],
        [ 0.44355360],
        [-0.44356233],
        [ 0.28933507],
        [-0.28934073],
        [ 0.89924431],
        [-0.89925259],
        [ 0.73175508],
        [-0.73177779],
        [ 0.46208787],
        [-0.46209246],
        [ 0.68494439],
        [-0.68495893],
        [ 0.96626508],
        [-0.96629077],
        [ 0.48564920],
        [-0.48565185],
        [ 0.44199783],
        [-0.44200307],
        [ 0.45519733],
        [-0.45520651],
        [ 0.95753694],
        [-0.95754552],
        [ 0.61000568],
        [-0.61005449],
        [ 0.22557048],
        [-0.22557752],
        [ 0.26919505],
        [-0.26922482],
        [ 0.87856030],
        [-0.87856615],
        [ 0.93846607],
        [-0.93846941],
        [ 0.88439196],
        [-0.88442045],
        [ 0.18501543],
        [-0.18502797],
        [ 0.11274580],
        [-0.11275574],
        [ 0.93756723],
        [-0.93760258],
        [ 0.54390097],
        [-0.54392922],
        [ 0.93821841],
        [-0.93822908],
        [ 0.42721927],
        [-0.42722502],
        [ 0.96074677],
        [-0.96075374],
        [ 0.37843698],
        [-0.37846506],
        [ 0.70777285],
        [-0.70779598],
        [ 0.16143726],
        [-0.16145070],
        [ 0.68232888],
        [-0.68233937],
        [ 0.76269007],
        [-0.76269329],
        [ 0.63034725],
        [-0.63036096],
        [ 0.81027311],
        [-0.81029344],
        [ 0.68578243],
        [-0.68578994],
        [ 0.01858001],
        [-0.01859265],
        [ 0.28987020],
        [-0.28988159],
        [ 0.41191798],
        [-0.41192788],
        [ 0.45432645],
        [-0.45434177],
        [ 0.74990273],
        [-0.74993366],
        [ 0.74821019],
        [-0.74822164],
        [ 0.93325555],
        [-0.93326849],
        [ 0.87225699],
        [-0.87225962],
        [ 0.60148078],
        [-0.60150439],
        [ 0.62926745],
        [-0.62928832],
        [ 0.41702795],
        [-0.41703761],
        [ 0.45024109],
        [-0.45024458],
        [ 0.07975075],
        [-0.07976773],
        [ 0.25303611],
        [-0.25304314],
        [ 0.79476166],
        [-0.79477191],
        [ 0.26764721],
        [-0.26765382],
        [ 0.49889195],
        [-0.49889863],
        [ 0.30008531],
        [-0.30010802],
        [ 0.44183373],
        [-0.44185466],
        [ 0.33500296],
        [-0.33502436],
        [ 0.88593090],
        [-0.88593644],
        [ 0.93637037],
        [-0.93637234],
        [ 0.96771181],
        [-0.96772152],
        [ 0.46777159],
        [-0.46779144],
        [ 0.62073541],
        [-0.62074155],
        [ 0.15676519],
        [-0.15677416],
        [ 0.12392590],
        [-0.12394080],
        [ 0.99484473],
        [-0.99485725],
        [ 0.41106147],
        [-0.41107136],
        [ 0.37806958],
        [-0.37808040],
        [ 0.60090399],
        [-0.60094517],
        [ 0.29195383],
        [-0.29195952],
        [ 0.86266732],
        [-0.86267751],
        [ 0.81735629],
        [-0.81737173],
        [ 0.44216371],
        [-0.44217592],
        [ 0.11519440],
        [-0.11520433],
        [ 0.66966671],
        [-0.66967094],
        [ 0.43208885],
        [-0.43209934],
        [ 0.67620617],
        [-0.67621827],
        [ 0.38136736],
        [-0.38137385],
        [ 0.78567576],
        [-0.78568494],
        [ 0.69632590],
        [-0.69633520],
        [ 0.76276618],
        [-0.76277161],
        [ 0.40090942],
        [-0.40093315],
        [ 0.51169968],
        [-0.51171970],
        [ 0.46032017],
        [-0.46032935],
        [ 0.69770199],
        [-0.69772696],
        [ 0.48982888],
        [-0.48985016],
        [ 0.48501733],
        [-0.48503730],
        [ 0.92139268],
        [-0.92141086],
        [ 0.68189901],
        [-0.68192220],
        [ 0.21903403],
        [-0.21904202],
        [ 0.67729634],
        [-0.67730945],
        [ 0.17380342],
        [-0.17382136],
        [ 0.86479861],
        [-0.86481452],
        [ 0.05478623],
        [-0.05481726],
        [ 0.72665596],
        [-0.72665823],
        [ 0.80285251],
        [-0.80286813],
        [ 0.02581871],
        [-0.02583767],
        [ 0.31810153],
        [-0.31813288],
        [ 0.45502010],
        [-0.45502469],
        [ 0.12163624],
        [-0.12164617],
        [ 0.43344903],
        [-0.43347174],
        [ 0.55655694],
        [-0.55657244],
        [ 0.63692939],
        [-0.63693196],
        [ 0.60010064],
        [-0.60014260],
        [ 0.34566808],
        [-0.34568030],
        [ 0.38087898],
        [-0.38089192],
        [ 0.93793237],
        [-0.93797171],
        [ 0.01230226],
        [-0.01231490],
        [ 0.95754129],
        [-0.95756483],
        [ 0.82760799],
        [-0.82761586],
        [ 0.77598047],
        [-0.77600199],
        [ 0.62649518],
        [-0.62649739],
        [ 0.63516396],
        [-0.63516784],
        [ 0.36468977],
        [-0.36470360],
        [ 0.79599130],
        [-0.79600835],
        [ 0.14770134],
        [-0.14772557],
        [ 0.68921381],
        [-0.68922412],
        [ 0.59509969],
        [-0.59510940],
        [ 0.31040525],
        [-0.31041378],
        [ 0.84756500],
        [-0.84757143],
        [ 0.45079109],
        [-0.45080507],
        [ 0.24320565],
        [-0.24321268],
        [ 0.49048471],
        [-0.49050999],
        [ 0.05658618],
        [-0.05659860],
        [ 0.70479381],
        [-0.70479834],
        [ 0.32343063],
        [-0.32343864],
        [ 0.27480620],
        [-0.27482212],
        [ 0.05974996],
        [-0.05976693],
        [ 0.50829029],
        [-0.50829691],
        [ 0.79614562],
        [-0.79615772],
        [ 0.81910956],
        [-0.81912810],
        [ 0.10575141],
        [-0.10576259],
        [ 0.06941936],
        [-0.06943633],
        [ 0.15144353],
        [-0.15145321],
        [ 0.71442848],
        [-0.71443594],
        [ 0.53516448],
        [-0.53518295],
        [ 0.81117874],
        [-0.81120688],
        [ 0.41244024],
        [-0.41244620],
        [ 0.66276067],
        [-0.66277462],
        [ 0.28153771],
        [-0.28154725],
        [ 0.63814104],
        [-0.63815403],
        [ 0.31273934],
        [-0.31275070],
        [ 0.96014911],
        [-0.96015584],
        [ 0.41535920],
        [-0.41537651],
        [ 0.95002848],
        [-0.95003062],
        [ 0.04865398],
        [-0.04866640],
        [ 0.95578045],
        [-0.95578438],
        [ 0.67477453],
        [-0.67477870],
        [ 0.34144738],
        [-0.34145713],
        [ 0.34465805],
        [-0.34467268],
        [ 0.96201485],
        [-0.96204782],
        [ 0.04239759],
        [-0.04241000],
        [ 0.35243839],
        [-0.35244566],
        [ 0.94376439],
        [-0.94376987],
        [ 0.79575694],
        [-0.79576766],
        [ 0.70298880],
        [-0.70301479],
        [ 0.13091406],
        [-0.13092399],
        [ 0.09128326],
        [-0.09129444],
        [ 0.75348413],
        [-0.75348955],
        [ 0.84569693],
        [-0.84573913],
        [ 0.16082747],
        [-0.16085885],
        [ 0.54412389],
        [-0.54412603],
        [ 0.32487381],
        [-0.32488453],
        [ 0.45624697],
        [-0.45626378],
        [ 0.69630098],
        [-0.69630384],
        [ 0.82260168],
        [-0.82261634],
        [ 0.81778300],
        [-0.81781578],
        [ 0.09716549],
        [-0.09717666],
        [ 0.65522397],
        [-0.65523791],
        [ 0.04211208],
        [-0.04213070],
        [ 0.94709724],
        [-0.94711041],
        [ 0.06326918],
        [-0.06328616],
        [ 0.87527299],
        [-0.87527835],
        [ 0.10729878],
        [-0.10730996],
        [ 0.06892146],
        [-0.06893279],
        [ 0.51865393],
        [-0.51866007],
        [ 0.81213832],
        [-0.81215370],
        [ 0.91011667],
        [-0.91012776],
        [ 0.75312477],
        [-0.75313926],
        [ 0.73276067],
        [-0.73277164],
        [ 0.14734748],
        [-0.14735717],
        [ 0.59754890],
        [-0.59755063],
        [ 0.62572712],
        [-0.62573862],
        [ 0.53224206],
        [-0.53224874],
        [ 0.14890349],
        [-0.14892289],
        [ 0.90324491],
        [-0.90324765],
        [ 0.37915874],
        [-0.37917823],
        [ 0.23422833],
        [-0.23424588],
        [ 0.96116489],
        [-0.96118391],
        [ 0.94772720],
        [-0.94774932],
        [ 0.51611179],
        [-0.51612657],
        [ 0.90047097],
        [-0.90048730],
        [ 0.28009409],
        [-0.28010684],
        [ 0.17496920],
        [-0.17499161],
        [ 0.47852844],
        [-0.47854680],
        [ 0.80901867],
        [-0.80903602],
        [ 0.75206816],
        [-0.75207806],
        [ 0.14927189],
        [-0.14928161],
        [ 0.35707387],
        [-0.35708117],
        [ 0.19538458],
        [-0.19539256],
        [ 0.57884842],
        [-0.57886517],
        [ 0.12093594],
        [-0.12094586],
        [ 0.87340498],
        [-0.87341267],
        [ 0.86129338],
        [-0.86130482],
        [ 0.52283567],
        [-0.52284306],
        [ 0.92689645],
        [-0.92691946],
        [ 0.47192973],
        [-0.47194505],
        [ 0.74836648],
        [-0.74838936],
        [ 0.15900706],
        [-0.15902053],
        [ 0.82341552],
        [-0.82341653],
        [ 0.84368062],
        [-0.84368861],
        [ 0.75736767],
        [-0.75738722],
        [ 0.45259130],
        [-0.45260528],
        [ 0.66288364],
        [-0.66289127],
        [ 0.70995533],
        [-0.70996070],
        [ 0.51401079],
        [-0.51402432],
        [ 0.22738211],
        [-0.22739263],
        [ 0.35504889],
        [-0.35506105],
        [ 0.81713700],
        [-0.81714821],
        [ 0.33146447],
        [-0.33148313],
        [ 0.07337991],
        [-0.07339124],
        [ 0.52217257],
        [-0.52217877],
        [ 0.53168094],
        [-0.53168654],
        [ 0.33367735],
        [-0.33368540],
        [ 0.65219879],
        [-0.65221143],
        [ 0.26672444],
        [-0.26673105],
        [ 0.77496433],
        [-0.77499408],
        [ 0.55129588],
        [-0.55130565],
        [ 0.80406046],
        [-0.80408818],
        [ 0.12060813],
        [-0.12062303],
        [ 0.27874911],
        [-0.27875865],
        [ 0.43086308],
        [-0.43087357],
        [ 0.68474793],
        [-0.68475246],
        [ 0.88459420],
        [-0.88460582],
        [ 0.07125819],
        [-0.07127517],
        [ 0.84834725],
        [-0.84836173],
        [ 0.71934760],
        [-0.71935260],
        [ 0.88997728],
        [-0.88998753],
        [ 0.87622184],
        [-0.87625128],
        [ 0.50696135],
        [-0.50696933],
        [ 0.50671256],
        [-0.50671792],
        [ 0.02535088],
        [-0.02536352],
        [ 0.85681194],
        [-0.85681754],
        [ 0.61145294],
        [-0.61145753],
        [ 0.84444988],
        [-0.84446275],
        [ 0.46858916],
        [-0.46859834],
        [ 0.81427896],
        [-0.81428576],
        [ 0.94544399],
        [-0.94545168],
        [ 0.26820615],
        [-0.26821938],
        [ 0.35016698],
        [-0.35017917],
        [ 0.16551746],
        [-0.16553988],
        [ 0.02334048],
        [-0.02335312],
        [ 0.29563320],
        [-0.29565310],
        [ 0.34655371],
        [-0.34657079],
        [ 0.77582490],
        [-0.77582777],
        [ 0.55977732],
        [-0.55979854],
        [ 0.88442135],
        [-0.88444662],
        [ 0.74593365],
        [-0.74594688],
        [ 0.95580745],
        [-0.95584905],
        [ 0.44049448],
        [-0.44055033],
        [ 0.64735836],
        [-0.64738619],
        [ 0.74804533],
        [-0.74805772],
        [ 0.10829870],
        [-0.10830987],
        [ 0.26653925],
        [-0.26654917],
        [ 0.43647498],
        [-0.43648022],
        [ 0.27057093],
        [-0.27058086],
        [ 0.28614292],
        [-0.28616440],
        [ 0.07926417],
        [-0.07927548],
        [ 0.03951146],
        [-0.03952387],
        [ 0.26297271],
        [-0.26297945],
        [ 0.15499182],
        [-0.15500154],
        [ 0.74948156],
        [-0.74949211],
        [ 0.62848639],
        [-0.62850225],
        [ 0.21651736],
        [-0.21652535],
        [ 0.12809297],
        [-0.12810788],
        [ 0.59204698],
        [-0.59205139],
        [ 0.62794143],
        [-0.62794721],
        [ 0.68774128],
        [-0.68774962],
        [ 0.62622887],
        [-0.62624830],
        [ 0.12175048],
        [-0.12176041],
        [ 0.41269541],
        [-0.41270930],
        [ 0.17886151],
        [-0.17886989],
        [ 0.53843689],
        [-0.53844774],
        [ 0.67185760],
        [-0.67187178],
        [ 0.07981864],
        [-0.07984127],
        [ 0.65515363],
        [-0.65515995],
        [ 0.83366060],
        [-0.83366483],
        [ 0.35489517],
        [-0.35491225],
        [ 0.28249168],
        [-0.28250396],
        [ 0.21659712],
        [-0.21660511],
        [ 0.11665462],
        [-0.11666454],
        [ 0.06050813],
        [-0.06051945],
        [ 0.07384952],
        [-0.07386649],
        [ 0.01010220],
        [-0.01011484],
        [ 0.86954284],
        [-0.86954689],
        [ 0.72825885],
        [-0.72826368],
        [ 0.52412617],
        [-0.52413845],
        [ 0.54745710],
        [-0.54746473],
        [ 0.56981122],
        [-0.56982762],
        [ 0.47334486],
        [-0.47335553],
        [ 0.36086524],
        [-0.36087257],
        [ 0.57210839],
        [-0.57211423],
        [ 0.26438946],
        [-0.26440269],
        [ 0.50054413],
        [-0.50055212],
        [ 0.48699409],
        [-0.48702073],
        [ 0.97238475],
        [-0.97239268],
        [ 0.62521458],
        [-0.62522250],
        [ 0.02676701],
        [-0.02677965],
        [ 0.63651621],
        [-0.63653952],
        [ 0.44481426],
        [-0.44483173],
        [ 0.13619846],
        [-0.13621785],
        [ 0.36156297],
        [-0.36157030],
        [ 0.43839747],
        [-0.43843937],
        [ 0.70562261],
        [-0.70562512],
        [ 0.56531328],
        [-0.56535095],
        [ 0.69995511],
        [-0.69996583],
        [ 0.59593111],
        [-0.59595054],
        [ 0.78839731],
        [-0.78840792],
        [ 0.58946609],
        [-0.58947587],
        [ 0.90758985],
        [-0.90760732],
        [ 0.31789044],
        [-0.31789961],
        [ 0.80123949],
        [-0.80124909],
        [ 0.20452417],
        [-0.20453216],
        [ 0.40675890],
        [-0.40677077],
        [ 0.28203374],
        [-0.28204328],
        [ 0.86741823],
        [-0.86742640],
        [ 0.99826074],
        [-0.99828601],
        [ 0.00382140],
        [-0.00383340],
        [ 0.66668296],
        [-0.66669405],
        [ 0.63025439],
        [-0.63026375],
        [ 0.03873562],
        [-0.03874803],
        [ 0.33955655],
        [-0.33956143],
        [ 0.61218917],
        [-0.61219907],
        [ 0.44945535],
        [-0.44945884],
        [ 0.11342626],
        [-0.11344612],
        [ 0.53369284],
        [-0.53370285],
        [ 0.82173294],
        [-0.82173836],
        [ 0.17764330],
        [-0.17765585],
        [ 0.48220119],
        [-0.48220649],
        [ 0.82644606],
        [-0.82646459],
        [ 0.05878958],
        [-0.05880199],
        [ 0.64897835],
        [-0.64901131],
        [ 0.95762020],
        [-0.95762658],
        [ 0.31794554],
        [-0.31795168],
        [ 0.40583113],
        [-0.40583706],
        [ 0.15500152],
        [-0.15501606],
        [ 0.38237226],
        [-0.38239169],
        [ 0.48569578],
        [-0.48570511],
        [ 0.64487958],
        [-0.64489961],
        [ 0.89479315],
        [-0.89479965],
        [ 0.74226487],
        [-0.74227589],
        [ 0.11137003],
        [-0.11137996],
        [ 0.07973377],
        [-0.07974510],
        [ 0.65390819],
        [-0.65392655],
        [ 0.57501024],
        [-0.57501996],
        [ 0.00195179],
        [-0.00196125],
        [ 0.34568030],
        [-0.34569249],
        [ 0.35253108],
        [-0.35256034],
        [ 0.43007231],
        [-0.43008190],
        [ 0.61748159],
        [-0.61748308]], device='cuda:0')
Worst class: (+ rhs) -0.9982860088348389
Verified by initial bound!

Properties batch 58, size 1000
Remaining timeout: 316.9296381473541
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.23455334, -0.23731199,  0.79414344, -0.79690206,  0.60847318,
        -0.61123180,  0.08040746, -0.08316609,  0.58983165, -0.59259027],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.23561856, 0.23561856, 0.79533768, 0.79533768, 0.60960168, 0.60960168,
        0.08119359, 0.08119359, 0.59101707, 0.59101707, 0.75264430, 0.75264430,
        0.89177293, 0.89177293, 0.54087692, 0.54087692, 0.25859389, 0.25859389,
        0.51338112, 0.51338112, 0.02158937, 0.02158937, 0.85043168, 0.85043168,
        0.88680100, 0.88680100, 0.89702904, 0.89702904, 0.72094989, 0.72094989,
        0.33911496, 0.33911496, 0.68412608, 0.68412608, 0.63199443, 0.63199443,
        0.44745523, 0.44745523, 0.82609117, 0.82609117, 0.85008913, 0.85008913,
        0.15725391, 0.15725391, 0.77675223, 0.77675223, 0.24090764, 0.24090764,
        0.72370327, 0.72370327, 0.80649960, 0.80649960, 0.65013134, 0.65013134,
        0.77190167, 0.77190167, 0.00866088, 0.00866088, 0.12764105, 0.12764105,
        0.59807342, 0.59807342, 0.96306324, 0.96306324, 0.71837407, 0.71837407,
        0.43030527, 0.43030527, 0.55772191, 0.55772191, 0.49497434, 0.49497434,
        0.71300828, 0.71300828, 0.51655287, 0.51655287, 0.83728772, 0.83728772,
        0.93649358, 0.93649358, 0.22481211, 0.22481211, 0.02408027, 0.02408027,
        0.17402755, 0.17402755, 0.46112615, 0.46112615, 0.96378756, 0.96378756,
        0.39301839, 0.39301839, 0.65202194, 0.65202194, 0.44627747, 0.44627747,
        0.68038237, 0.68038237, 0.21478648, 0.21478648, 0.65976334, 0.65976334,
        0.83629709, 0.83629709, 0.67140192, 0.67140192, 0.27722609, 0.27722609,
        0.23720717, 0.23720717, 0.39487204, 0.39487204, 0.19672999, 0.19672999,
        0.89547050, 0.89547050, 0.61781645, 0.61781645, 0.81478763, 0.81478763,
        0.60299510, 0.60299510, 0.53812212, 0.53812212, 0.65601534, 0.65601534,
        0.96654421, 0.96654421, 0.49945396, 0.49945396, 0.60695809, 0.60695809,
        0.85000914, 0.85000914, 0.50454623, 0.50454623, 0.21416025, 0.21416025,
        0.53266174, 0.53266174, 0.80982679, 0.80982679, 0.76467687, 0.76467687,
        0.78718901, 0.78718901, 0.23310646, 0.23310646, 0.18711692, 0.18711692,
        0.14831702, 0.14831702, 0.82371825, 0.82371825, 0.42576385, 0.42576385,
        0.98821473, 0.98821473, 0.08195450, 0.08195450, 0.46776095, 0.46776095,
        0.73508555, 0.73508555, 0.78945255, 0.78945255, 0.08176512, 0.08176512,
        0.25782195, 0.25782195, 0.55774558, 0.55774558, 0.41916478, 0.41916478,
        0.22423635, 0.22423635, 0.37218276, 0.37218276, 0.35131484, 0.35131484,
        0.28371090, 0.28371090, 0.74271840, 0.74271840, 0.23683503, 0.23683503,
        0.26704043, 0.26704043, 0.93846142, 0.93846142, 0.16968282, 0.16968282,
        0.00245633, 0.00245633, 0.25802755, 0.25802755, 0.35642490, 0.35642490,
        0.50384855, 0.50384855, 0.92241108, 0.92241108, 0.72423750, 0.72423750,
        0.87294382, 0.87294382, 0.71129400, 0.71129400, 0.74648631, 0.74648631,
        0.86138421, 0.86138421, 0.11721098, 0.11721098, 0.43097749, 0.43097749,
        0.58239192, 0.58239192, 0.12403020, 0.12403020, 0.01654434, 0.01654434,
        0.03793181, 0.03793181, 0.06919298, 0.06919298, 0.11069469, 0.11069469,
        0.74673295, 0.74673295, 0.55321681, 0.55321681, 0.05607106, 0.05607106,
        0.76157516, 0.76157516, 0.93132645, 0.93132645, 0.14770623, 0.14770623,
        0.26807061, 0.26807061, 0.40616050, 0.40616050, 0.07369118, 0.07369118,
        0.18832259, 0.18832259, 0.05864064, 0.05864064, 0.18502587, 0.18502587,
        0.01438865, 0.01438865, 0.13876280, 0.13876280, 0.34527406, 0.34527406,
        0.36091027, 0.36091027, 0.22127001, 0.22127001, 0.89231020, 0.89231020,
        0.68488532, 0.68488532, 0.00663776, 0.00663776, 0.95495337, 0.95495337,
        0.16075116, 0.16075116, 0.93317842, 0.93317842, 0.08700428, 0.08700428,
        0.77436143, 0.77436143, 0.57961935, 0.57961935, 0.56589502, 0.56589502,
        0.54228920, 0.54228920, 0.53110474, 0.53110474, 0.71292609, 0.71292609,
        0.23002209, 0.23002209, 0.70669544, 0.70669544, 0.52841401, 0.52841401,
        0.93448514, 0.93448514, 0.98232847, 0.98232847, 0.58541983, 0.58541983,
        0.37704194, 0.37704194, 0.14407070, 0.14407070, 0.83811039, 0.83811039,
        0.01784034, 0.01784034, 0.96585655, 0.96585655, 0.28601709, 0.28601709,
        0.39453176, 0.39453176, 0.13061105, 0.13061105, 0.86804682, 0.86804682,
        0.42756438, 0.42756438, 0.49394071, 0.49394071, 0.98297262, 0.98297262,
        0.18719645, 0.18719645, 0.33614424, 0.33614424, 0.22161633, 0.22161633,
        0.69147217, 0.69147217, 0.67560941, 0.67560941, 0.28136930, 0.28136930,
        0.47849178, 0.47849178, 0.32229614, 0.32229614, 0.42322811, 0.42322811,
        0.66281229, 0.66281229, 0.60537231, 0.60537231, 0.46349892, 0.46349892,
        0.82502645, 0.82502645, 0.75828809, 0.75828809, 0.14080599, 0.14080599,
        0.55515194, 0.55515194, 0.33911857, 0.33911857, 0.26561663, 0.26561663,
        0.86902320, 0.86902320, 0.28931227, 0.28931227, 0.07872399, 0.07872399,
        0.59059125, 0.59059125, 0.94519019, 0.94519019, 0.30513152, 0.30513152,
        0.54535878, 0.54535878, 0.02524350, 0.02524350, 0.07843252, 0.07843252,
        0.29752657, 0.29752657, 0.59366477, 0.59366477, 0.83312893, 0.83312893,
        0.35955268, 0.35955268, 0.17899540, 0.17899540, 0.30024019, 0.30024019,
        0.35295188, 0.35295188, 0.96230286, 0.96230286, 0.83984119, 0.83984119,
        0.03097719, 0.03097719, 0.98090953, 0.98090953, 0.66392022, 0.66392022,
        0.18336384, 0.18336384, 0.10606159, 0.10606159, 0.38953879, 0.38953879,
        0.09821020, 0.09821020, 0.80428833, 0.80428833, 0.44799733, 0.44799733,
        0.01555180, 0.01555180, 0.16057636, 0.16057636, 0.47960278, 0.47960278,
        0.65525180, 0.65525180, 0.10956001, 0.10956001, 0.62126911, 0.62126911,
        0.00661251, 0.00661251, 0.68337244, 0.68337244, 0.65762836, 0.65762836,
        0.57485807, 0.57485807, 0.86319333, 0.86319333, 0.65406471, 0.65406471,
        0.95477915, 0.95477915, 0.72476679, 0.72476679, 0.67494595, 0.67494595,
        0.22802097, 0.22802097, 0.69209254, 0.69209254, 0.71657050, 0.71657050,
        0.52001935, 0.52001935, 0.00129579, 0.00129579, 0.14071387, 0.14071387,
        0.67845851, 0.67845851, 0.36059070, 0.36059070, 0.96356010, 0.96356010,
        0.09914865, 0.09914865, 0.46015975, 0.46015975, 0.01328225, 0.01328225,
        0.27050656, 0.27050656, 0.10724570, 0.10724570, 0.11855448, 0.11855448,
        0.07904913, 0.07904913, 0.49491182, 0.49491182, 0.09404845, 0.09404845,
        0.99713886, 0.99713886, 0.78206068, 0.78206068, 0.20004721, 0.20004721,
        0.88359118, 0.88359118, 0.95371866, 0.95371866, 0.83851969, 0.83851969,
        0.41007829, 0.41007829, 0.95064509, 0.95064509, 0.92111003, 0.92111003,
        0.47559890, 0.47559890, 0.30727372, 0.30727372, 0.36195081, 0.36195081,
        0.86305785, 0.86305785, 0.99243057, 0.99243057, 0.74337596, 0.74337596,
        0.69694614, 0.69694614, 0.53041893, 0.53041893, 0.33858186, 0.33858186,
        0.67307258, 0.67307258, 0.38269648, 0.38269648, 0.13096389, 0.13096389,
        0.37288082, 0.37288082, 0.08790094, 0.08790094, 0.32246450, 0.32246450,
        0.38082922, 0.38082922, 0.80213457, 0.80213457, 0.18701020, 0.18701020,
        0.69082332, 0.69082332, 0.02778492, 0.02778492, 0.79092920, 0.79092920,
        0.07471517, 0.07471517, 0.72082418, 0.72082418, 0.21410236, 0.21410236,
        0.99683470, 0.99683470, 0.17992271, 0.17992271, 0.12570405, 0.12570405,
        0.31279758, 0.31279758, 0.41588497, 0.41588497, 0.89347184, 0.89347184,
        0.35272869, 0.35272869, 0.34070325, 0.34070325, 0.79713041, 0.79713041,
        0.27735651, 0.27735651, 0.61763948, 0.61763948, 0.18039571, 0.18039571,
        0.75033110, 0.75033110, 0.05941326, 0.05941326, 0.72358584, 0.72358584,
